NMONOMER	2
NELEC	4
ENUC	2.203536
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-4.216081
ENERGIES
-1.114329
-1.046562
0.026326
0.187651

OEI
-2.161392	
0.003794	-2.097333	
-0.042126	-0.039250	-1.488748	
0.000386	0.074625	-0.029306	-1.353833	

ENV_OEI
-0.537731	
0.018284	-0.468276	
0.051627	-0.078094	-0.598003	
0.070881	0.049652	-0.038169	-0.555868	

OVERLAP
1.000000	
0.670525	1.000000	
0.020392	0.004003	1.000000	
0.081642	0.020392	0.670525	1.000000	

MOCOEFF
-0.181987	-0.103181	-0.608648	-0.432986	
-0.620011	-0.431645	0.215687	0.107950	
-0.581631	0.701529	0.983415	-1.025738	
1.039801	-1.064327	0.661680	-0.765341	

ERI
0 0 0 0 0.6070636
1 0 0 0 -0.1149922
1 0 1 0 0.0733634
1 0 1 1 0.1111987
1 1 0 0 0.2566810
1 1 1 0 0.1111987
1 1 1 1 0.6107721
2 0 0 0 -0.0147955
2 0 1 0 0.0191115
2 0 1 1 0.0214736
2 0 2 0 0.1186404
2 0 2 1 -0.0153027
2 0 2 2 0.0175796
2 1 0 0 0.0351437
2 1 1 0 -0.0139745
2 1 1 1 -0.0119258
2 1 2 0 -0.0153027
2 1 2 1 0.0579126
2 1 2 2 0.0053872
2 2 0 0 0.4952010
2 2 1 0 -0.0471019
2 2 1 1 0.3506123
2 2 2 0 0.0175796
2 2 2 1 0.0053872
2 2 2 2 0.4784635
3 0 0 0 -0.0024898
3 0 1 0 0.0024433
3 0 1 1 -0.0044477
3 0 2 0 0.0677045
3 0 2 1 -0.0387231
3 0 2 2 0.0171851
3 0 3 0 0.0579109
3 0 3 1 0.0144703
3 0 3 2 0.0068281
3 0 3 3 0.0140885
3 1 0 0 -0.0179833
3 1 1 0 -0.0109989
3 1 1 1 -0.0362148
3 1 2 0 -0.0491311
3 1 2 1 -0.0661301
3 1 2 2 -0.0093536
3 1 3 0 0.0144703
3 1 3 1 0.1213979
3 1 3 2 -0.0168870
3 1 3 3 -0.0116533
3 2 0 0 0.1916048
3 2 1 0 -0.1165075
3 2 1 1 -0.1761644
3 2 2 0 0.0027780
3 2 2 1 0.0349019
3 2 2 2 0.0918428
3 2 3 0 0.0068281
3 2 3 1 -0.0168870
3 2 3 2 0.2185791
3 2 3 3 -0.0873214
3 3 0 0 0.3476407
3 3 1 0 0.0512407
3 3 1 1 0.5127559
3 3 2 0 0.0262940
3 3 2 1 -0.0181086
3 3 2 2 0.4136960
3 3 3 0 0.0140885
3 3 3 1 -0.0116533
3 3 3 2 -0.0873214
3 3 3 3 0.5008211
