NMONOMER	2
NELEC	4
ENUC	2.203536
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-4.215396
ENERGIES
-1.114161
-1.046406
0.026501
0.187811

OEI
-2.161211	
0.003798	-2.097154	
-0.042106	-0.039249	-1.488564	
0.000381	0.074596	-0.029291	-1.353685	

ENV_OEI
-0.537561	
0.018290	-0.468095	
0.051677	-0.078053	-0.597811	
0.070886	0.049569	-0.038138	-0.555718	

OVERLAP
1.000000	
0.670525	1.000000	
0.020392	0.004003	1.000000	
0.081642	0.020392	0.670525	1.000000	

MOCOEFF
-0.181927	-0.103191	-0.608706	-0.432942	
-0.619927	-0.431751	0.215656	0.107922	
-0.581781	0.701623	0.983322	-1.025669	
1.039778	-1.064222	0.661774	-0.765461	

ERI
0 0 0 0 0.6070905
1 0 0 0 -0.1149846
1 0 1 0 0.0733398
1 0 1 1 0.1111870
1 1 0 0 0.2566499
1 1 1 0 0.1111870
1 1 1 1 0.6107879
2 0 0 0 -0.0148101
2 0 1 0 0.0191101
2 0 1 1 0.0214720
2 0 2 0 0.1186256
2 0 2 1 -0.0152878
2 0 2 2 0.0175856
2 1 0 0 0.0351447
2 1 1 0 -0.0139718
2 1 1 1 -0.0119308
2 1 2 0 -0.0152878
2 1 2 1 0.0579273
2 1 2 2 0.0053833
2 2 0 0 0.4951636
2 2 1 0 -0.0470679
2 2 1 1 0.3506456
2 2 2 0 0.0175856
2 2 2 1 0.0053833
2 2 2 2 0.4784272
3 0 0 0 -0.0024988
3 0 1 0 0.0024495
3 0 1 1 -0.0044369
3 0 2 0 0.0677136
3 0 2 1 -0.0387205
3 0 2 2 0.0171878
3 0 3 0 0.0579234
3 0 3 1 0.0144597
3 0 3 2 0.0068328
3 0 3 3 0.0140924
3 1 0 0 -0.0179761
3 1 1 0 -0.0109921
3 1 1 1 -0.0361946
3 1 2 0 -0.0491281
3 1 2 1 -0.0661464
3 1 2 2 -0.0093586
3 1 3 0 0.0144597
3 1 3 1 0.1213894
3 1 3 2 -0.0168760
3 1 3 3 -0.0116711
3 2 0 0 0.1916297
3 2 1 0 -0.1165000
3 2 1 1 -0.1762007
3 2 2 0 0.0027763
3 2 2 1 0.0348952
3 2 2 2 0.0918050
3 2 3 0 0.0068328
3 2 3 1 -0.0168760
3 2 3 2 0.2186133
3 2 3 3 -0.0872792
3 3 0 0 0.3476775
3 3 1 0 0.0512084
3 3 1 1 0.5127271
3 3 2 0 0.0262996
3 3 2 1 -0.0180885
3 3 2 2 0.4137377
3 3 3 0 0.0140924
3 3 3 1 -0.0116711
3 3 3 2 -0.0872792
3 3 3 3 0.5007856
