NMONOMER	2
NELEC	4
ENUC	2.203536
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.501343
ENERGIES
-1.003604
-0.785426
0.166378
0.475935

OEI
-2.066597	
-0.002986	-1.849252	
-0.083427	0.016094	-1.355463	
-0.013083	-0.087442	-0.023472	-1.061424	

ENV_OEI
-0.428547	
-0.012034	-0.215211	
-0.067521	0.034599	-0.498572	
-0.006506	-0.076265	-0.064189	-0.248979	

OVERLAP
1.000000	
0.670525	1.000000	
0.020392	0.004003	1.000000	
0.081642	0.020392	0.670525	1.000000	

MOCOEFF
-0.612369	-0.470920	-0.027223	-0.067227	
-0.045325	-0.100310	0.456346	0.629751	
-1.151179	1.220939	0.308513	-0.202894	
-0.367086	0.315245	-1.231960	1.180993	

ERI
0 0 0 0 0.6676825
1 0 0 0 0.0533263
1 0 1 0 0.0123422
1 0 1 1 -0.0503401
1 1 0 0 0.2038267
1 1 1 0 -0.0503401
1 1 1 1 0.6685152
2 0 0 0 0.0193364
2 0 1 0 -0.0095226
2 0 1 1 0.0293475
2 0 2 0 0.1653770
2 0 2 1 0.0170429
2 0 2 2 -0.0167705
2 1 0 0 -0.0260809
2 1 1 0 -0.0053957
2 1 1 1 0.0265455
2 1 2 0 0.0170429
2 1 2 1 0.0148066
2 1 2 2 -0.0277656
2 2 0 0 0.6280925
2 2 1 0 0.0479270
2 2 1 1 0.2229198
2 2 2 0 -0.0167705
2 2 2 1 -0.0277656
2 2 2 2 0.6409512
3 0 0 0 0.0217796
3 0 1 0 0.0018636
3 0 1 1 -0.0069140
3 0 2 0 0.0411046
3 0 2 1 0.0073237
3 0 2 2 0.0100841
3 0 3 0 0.0136810
3 0 3 1 -0.0134306
3 0 3 2 0.0042310
3 0 3 3 -0.0018595
3 1 0 0 0.0292450
3 1 1 0 -0.0051310
3 1 1 1 0.0308153
3 1 2 0 0.0183609
3 1 2 1 -0.0378702
3 1 2 2 0.0202997
3 1 3 0 -0.0134306
3 1 3 1 0.1661449
3 1 3 2 0.0180128
3 1 3 3 -0.0080977
3 2 0 0 0.1156924
3 2 1 0 0.0243687
3 2 1 1 -0.1023390
3 2 2 0 -0.0061509
3 2 2 1 -0.0172518
3 2 2 2 0.1114149
3 2 3 0 0.0042310
3 2 3 1 0.0180128
3 2 3 2 0.0588743
3 2 3 3 -0.1030302
3 3 0 0 0.2246349
3 3 1 0 -0.0438430
3 3 1 1 0.6339573
3 3 2 0 0.0303185
3 3 2 1 0.0320984
3 3 2 2 0.2465773
3 3 3 0 -0.0018595
3 3 3 1 -0.0080977
3 3 3 2 -0.1030302
3 3 3 3 0.6531279
