NMONOMER	2
NELEC	4
ENUC	3.126880
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.668360
ENERGIES
-1.171410
-0.870430
0.043469
1.081680

OEI
-2.544304	
0.011578	-2.209095	
-0.162902	-0.070290	-1.775357	
0.018846	-0.124706	0.070494	-1.002962	

ENV_OEI
-0.392728	
0.117588	-0.414357	
0.091102	-0.090936	-0.432191	
-0.032498	0.095582	0.075074	-0.386461	

OVERLAP
1.000000	
0.670525	1.000000	
0.266588	0.085455	1.000000	
0.653334	0.266588	0.670525	1.000000	

MOCOEFF
-0.304888	-0.186799	-0.427216	-0.368363	
-0.454962	-0.515754	0.633232	0.154627	
-0.548885	0.924638	0.866233	-0.800894	
-1.721243	0.934150	-0.833445	1.662187	

ERI
0 0 0 0 0.5573545
1 0 0 0 -0.0386667
1 0 1 0 0.1610396
1 0 1 1 0.0270883
1 1 0 0 0.4882897
1 1 1 0 0.0270883
1 1 1 1 0.5231247
2 0 0 0 0.0701143
2 0 1 0 0.0307017
2 0 1 1 -0.0056005
2 0 2 0 0.1099136
2 0 2 1 0.0092582
2 0 2 2 0.0414019
2 1 0 0 0.0556776
2 1 1 0 -0.1039888
2 1 1 1 -0.0103631
2 1 2 0 0.0092582
2 1 2 1 0.1313647
2 1 2 2 -0.0125544
2 2 0 0 0.5190450
2 2 1 0 0.0217535
2 2 1 1 0.5110070
2 2 2 0 0.0414019
2 2 2 1 -0.0125544
2 2 2 2 0.5537849
3 0 0 0 -0.0193024
3 0 1 0 0.0301199
3 0 1 1 0.0205436
3 0 2 0 -0.0253048
3 0 2 1 0.0339069
3 0 2 2 -0.0175337
3 0 3 0 0.0859491
3 0 3 1 0.0122494
3 0 3 2 0.0494311
3 0 3 3 -0.0110048
3 1 0 0 0.0664813
3 1 1 0 0.0406309
3 1 1 1 0.0218628
3 1 2 0 0.0835066
3 1 2 1 0.0175476
3 1 2 2 0.0278445
3 1 3 0 0.0122494
3 1 3 1 0.0943970
3 1 3 2 0.0049612
3 1 3 3 0.1139531
3 2 0 0 -0.0655033
3 2 1 0 0.1349415
3 2 1 1 0.0263778
3 2 2 0 -0.0182298
3 2 2 1 -0.0957740
3 2 2 2 0.0010282
3 2 3 0 0.0494311
3 2 3 1 0.0049612
3 2 3 2 0.1568584
3 2 3 3 -0.0086855
3 3 0 0 0.5901246
3 3 1 0 0.0409270
3 3 1 1 0.5423695
3 3 2 0 0.1095688
3 3 2 1 0.0109734
3 3 2 2 0.5885411
3 3 3 0 -0.0110048
3 3 3 1 0.1139531
3 3 3 2 -0.0086855
3 3 3 3 0.7225157
