NMONOMER	2
NELEC	4
ENUC	3.126880
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.668480
ENERGIES
-1.171438
-0.870469
0.043427
1.081640

OEI
-2.544323	
0.011576	-2.209129	
-0.162903	-0.070272	-1.775403	
0.018841	-0.124705	0.070473	-1.003001	

ENV_OEI
-0.392739	
0.117560	-0.414401	
0.091106	-0.090908	-0.432237	
-0.032491	0.095589	0.075052	-0.386500	

OVERLAP
1.000000	
0.670525	1.000000	
0.266588	0.085455	1.000000	
0.653334	0.266588	0.670525	1.000000	

MOCOEFF
-0.304899	-0.186828	-0.427189	-0.368360	
-0.454924	-0.515782	0.633221	0.154667	
-0.548928	0.924632	0.866243	-0.800865	
-1.721237	0.934134	-0.833458	1.662198	

ERI
0 0 0 0 0.5573472
1 0 0 0 -0.0386592
1 0 1 0 0.1610433
1 0 1 1 0.0270834
1 1 0 0 0.4882908
1 1 1 0 0.0270834
1 1 1 1 0.5231213
2 0 0 0 0.0701174
2 0 1 0 0.0306953
2 0 1 1 -0.0056036
2 0 2 0 0.1099162
2 0 2 1 0.0092562
2 0 2 2 0.0414027
2 1 0 0 0.0556652
2 1 1 0 -0.1039930
2 1 1 1 -0.0103628
2 1 2 0 0.0092562
2 1 2 1 0.1313644
2 1 2 2 -0.0125505
2 2 0 0 0.5190493
2 2 1 0 0.0217483
2 2 1 1 0.5110059
2 2 2 0 0.0414027
2 2 2 1 -0.0125505
2 2 2 2 0.5537838
3 0 0 0 -0.0192985
3 0 1 0 0.0301230
3 0 1 1 0.0205393
3 0 2 0 -0.0252993
3 0 2 1 0.0339104
3 0 2 2 -0.0175296
3 0 3 0 0.0859507
3 0 3 1 0.0122463
3 0 3 2 0.0494320
3 0 3 3 -0.0110026
3 1 0 0 0.0664860
3 1 1 0 0.0406215
3 1 1 1 0.0218559
3 1 2 0 0.0835106
3 1 2 1 0.0175450
3 1 2 2 0.0278473
3 1 3 0 0.0122463
3 1 3 1 0.0943949
3 1 3 2 0.0049606
3 1 3 3 0.1139538
3 2 0 0 -0.0654882
3 2 1 0 0.1349480
3 2 1 1 0.0263744
3 2 2 0 -0.0182247
3 2 2 1 -0.0957706
3 2 2 2 0.0010274
3 2 3 0 0.0494320
3 2 3 1 0.0049606
3 2 3 2 0.1568581
3 2 3 3 -0.0086832
3 3 0 0 0.5901295
3 3 1 0 0.0409170
3 3 1 1 0.5423641
3 3 2 0 0.1095714
3 3 2 1 0.0109721
3 3 2 2 0.5885424
3 3 3 0 -0.0110026
3 3 3 1 0.1139538
3 3 3 2 -0.0086832
3 3 3 3 0.7225173
