NMONOMER	2
NELEC	4
ENUC	1.751010
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.305509
ENERGIES
-0.878048
-0.819268
0.359341
0.418304

OEI
-1.710315	
0.000000	-1.648887	
-0.043611	-0.000001	-0.931172	
-0.000001	0.036589	-0.000000	-0.875600	

ENV_OEI
-0.308910	
0.000000	-0.244822	
-0.113298	-0.000001	-0.315682	
-0.000002	0.089108	-0.000001	-0.262771	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.667089	-0.421647	-0.000002	-0.000004	
0.000003	0.000003	-0.449412	-0.641438	
-1.171267	1.280269	0.000027	-0.000025	
-0.000026	0.000027	-1.270789	1.185509	

ERI
0 0 0 0 0.6847269
1 0 0 0 -0.0000033
1 0 1 0 0.0000000
1 0 1 1 0.0000033
1 1 0 0 0.0737697
1 1 1 0 0.0000033
1 1 1 1 0.6820792
2 0 0 0 0.0339593
2 0 1 0 -0.0000001
2 0 1 1 0.0048260
2 0 2 0 0.1736650
2 0 2 1 -0.0000010
2 0 2 2 -0.0316992
2 1 0 0 0.0000002
2 1 1 0 0.0000000
2 1 1 1 0.0000001
2 1 2 0 -0.0000010
2 1 2 1 0.0000000
2 1 2 2 0.0000006
2 2 0 0 0.6599104
2 2 1 0 -0.0000032
2 2 1 1 0.0721786
2 2 2 0 -0.0316992
2 2 2 1 0.0000006
2 2 2 2 0.7070755
3 0 0 0 0.0000011
3 0 1 0 -0.0000000
3 0 1 1 -0.0000003
3 0 2 0 0.0000037
3 0 2 1 -0.0000000
3 0 2 2 -0.0000003
3 0 3 0 0.0000000
3 0 3 1 0.0000009
3 0 3 2 -0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0048835
3 1 1 0 -0.0000002
3 1 1 1 -0.0268224
3 1 2 0 -0.0006272
3 1 2 1 -0.0000037
3 1 2 2 -0.0046993
3 1 3 0 0.0000009
3 1 3 1 0.1762249
3 1 3 2 -0.0000007
3 1 3 3 0.0250507
3 2 0 0 0.0000126
3 2 1 0 -0.0000000
3 2 1 1 -0.0000125
3 2 2 0 -0.0000007
3 2 2 1 0.0000000
3 2 2 2 0.0000136
3 2 3 0 -0.0000000
3 2 3 1 -0.0000007
3 2 3 2 0.0000000
3 2 3 3 -0.0000134
3 3 0 0 0.0725946
3 3 1 0 0.0000031
3 3 1 1 0.6624704
3 3 2 0 0.0046973
3 3 2 1 -0.0000009
3 3 2 2 0.0710438
3 3 3 0 -0.0000000
3 3 3 1 0.0250507
3 3 3 2 -0.0000134
3 3 3 3 0.7046033
