NMONOMER	2
NELEC	4
ENUC	3.126880
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.680072
ENERGIES
-1.172848
-0.878559
0.034287
1.073603

OEI
-2.540756	
0.009669	-2.214788	
-0.164307	-0.056819	-1.787060	
0.014915	-0.124955	0.056483	-1.011132	

ENV_OEI
-0.382687	
0.095862	-0.426411	
0.091905	-0.072996	-0.444138	
-0.027106	0.098465	0.059811	-0.394520	

OVERLAP
1.000000	
0.670525	1.000000	
0.266588	0.085455	1.000000	
0.653334	0.266588	0.670525	1.000000	

MOCOEFF
-0.315584	-0.208915	-0.403644	-0.365621	
-0.428179	-0.532646	0.627126	0.185832	
-0.577715	0.920742	0.872984	-0.780169	
-1.716745	0.923777	-0.842716	1.669438	

ERI
0 0 0 0 0.5521860
1 0 0 0 -0.0316546
1 0 1 0 0.1638961
1 0 1 1 0.0219859
1 1 0 0 0.4898091
1 1 1 0 0.0219859
1 1 1 1 0.5205063
2 0 0 0 0.0728984
2 0 1 0 0.0251461
2 0 1 1 -0.0078031
2 0 2 0 0.1116032
2 0 2 1 0.0077269
2 0 2 2 0.0416356
2 1 0 0 0.0453359
2 1 1 0 -0.1070150
2 1 1 1 -0.0087068
2 1 2 0 0.0077269
2 1 2 1 0.1311142
2 1 2 2 -0.0101357
2 2 0 0 0.5219276
2 2 1 0 0.0178967
2 2 1 1 0.5101045
2 2 2 0 0.0416356
2 2 2 1 -0.0101357
2 2 2 2 0.5528774
3 0 0 0 -0.0157973
3 0 1 0 0.0326893
3 0 1 1 0.0171509
3 0 2 0 -0.0206694
3 0 2 1 0.0363005
3 0 2 2 -0.0143768
3 0 3 0 0.0871179
3 0 3 1 0.0100665
3 0 3 2 0.0499964
3 0 3 3 -0.0088905
3 1 0 0 0.0702752
3 1 1 0 0.0334194
3 1 1 1 0.0170943
3 1 2 0 0.0862645
3 1 2 1 0.0147729
3 1 2 2 0.0295819
3 1 3 0 0.0100665
3 1 3 1 0.0930523
3 1 3 2 0.0040690
3 1 3 3 0.1144672
3 2 0 0 -0.0532917
3 2 1 0 0.1394984
3 2 1 1 0.0221019
3 2 2 0 -0.0150579
3 2 2 1 -0.0937281
3 2 2 2 0.0005949
3 2 3 0 0.0499964
3 2 3 1 0.0040690
3 2 3 2 0.1567553
3 2 3 3 -0.0071140
3 3 0 0 0.5938199
3 3 1 0 0.0334859
3 3 1 1 0.5386326
3 3 2 0 0.1111663
3 3 2 1 0.0091757
3 3 2 2 0.5890999
3 3 3 0 -0.0088905
3 3 3 1 0.1144672
3 3 3 2 -0.0071140
3 3 3 3 0.7231769
