NMONOMER	2
NELEC	4
ENUC	1.947707
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.907504
ENERGIES
-1.115508
-0.886234
0.064804
0.351221

OEI
-2.041029	
-0.000450	-1.812440	
0.004323	0.001200	-1.337675	
-0.000083	0.059036	0.002596	-1.029907	

ENV_OEI
-0.547502	
-0.000942	-0.309436	
0.104258	0.004046	-0.615755	
-0.002659	0.109812	0.005602	-0.317718	

OVERLAP
1.000000	
0.670525	1.000000	
0.000579	0.000069	1.000000	
0.003757	0.000579	0.670525	1.000000	

MOCOEFF
0.003061	0.000790	0.658748	0.430720	
-0.664982	-0.423932	0.005899	-0.000622	
0.017403	-0.024977	-1.175728	1.276939	
1.172355	-1.279277	0.023941	-0.028914	

ERI
0 0 0 0 0.6837692
1 0 0 0 0.0027230
1 0 1 0 0.0000242
1 0 1 1 -0.0022728
1 1 0 0 0.1208884
1 1 1 0 -0.0022728
1 1 1 1 0.6844528
2 0 0 0 -0.0316592
2 0 1 0 -0.0006719
2 0 1 1 0.0136611
2 0 2 0 0.1744887
2 0 2 1 0.0006831
2 0 2 2 0.0295238
2 1 0 0 -0.0019035
2 1 1 0 -0.0000144
2 1 1 1 0.0019351
2 1 2 0 0.0006831
2 1 2 1 0.0000770
2 1 2 2 -0.0017763
2 2 0 0 0.6605664
2 2 1 0 0.0023986
2 2 1 1 0.1279562
2 2 2 0 0.0295238
2 2 2 1 -0.0017763
2 2 2 2 0.7057020
3 0 0 0 -0.0004312
3 0 1 0 0.0000048
3 0 1 1 0.0003771
3 0 2 0 -0.0035877
3 0 2 1 -0.0000222
3 0 2 2 -0.0016270
3 0 3 0 0.0000802
3 0 3 1 -0.0006107
3 0 3 2 0.0000423
3 0 3 3 0.0001752
3 1 0 0 -0.0128032
3 1 1 0 0.0002399
3 1 1 1 -0.0334251
3 1 2 0 -0.0029122
3 1 2 1 0.0031158
3 1 2 2 -0.0143950
3 1 3 0 -0.0006107
3 1 3 1 0.1738397
3 1 3 2 0.0015571
3 1 3 3 0.0310647
3 2 0 0 -0.0113252
3 2 1 0 -0.0000896
3 2 1 1 0.0097913
3 2 2 0 -0.0006513
3 2 2 1 0.0001012
3 2 2 2 -0.0122202
3 2 3 0 0.0000423
3 2 3 1 0.0015571
3 2 3 2 0.0004710
3 2 3 3 0.0109952
3 3 0 0 0.1175702
3 3 1 0 -0.0021486
3 3 1 1 0.6599537
3 3 2 0 0.0130634
3 3 2 1 0.0029932
3 3 2 2 0.1243701
3 3 3 0 0.0001752
3 3 3 1 0.0310647
3 3 3 2 0.0109952
3 3 3 3 0.7064476
