NMONOMER	2
NELEC	4
ENUC	1.824173
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.568543
ENERGIES
-1.006698
-0.819352
0.186135
0.418222

OEI
-1.879048	
0.000009	-1.687618	
-0.052390	-0.000022	-1.139463	
-0.000030	0.042324	-0.000050	-0.913243	

ENV_OEI
-0.441458	
0.000019	-0.246227	
-0.124581	-0.000063	-0.486546	
-0.000061	0.089386	-0.000140	-0.264126	

OVERLAP
1.000000	
0.670525	1.000000	
0.000006	0.000000	1.000000	
0.000063	0.000006	0.670525	1.000000	

MOCOEFF
-0.678892	-0.408687	-0.000040	-0.000170	
0.000084	0.000170	-0.449395	-0.641455	
-1.164465	1.284465	0.000830	-0.000662	
-0.000859	0.000847	-1.270795	1.185500	

ERI
0 0 0 0 0.6861652
1 0 0 0 -0.0001290
1 0 1 0 0.0000001
1 0 1 1 0.0001198
1 1 0 0 0.0930927
1 1 1 0 0.0001198
1 1 1 1 0.6820807
2 0 0 0 0.0371909
2 0 1 0 0.0000045
2 0 1 1 0.0075998
2 0 2 0 0.1722745
2 0 2 1 -0.0000399
2 0 2 2 -0.0347054
2 1 0 0 0.0000347
2 1 1 0 -0.0000000
2 1 1 1 -0.0000433
2 1 2 0 -0.0000399
2 1 2 1 0.0000001
2 1 2 2 0.0000537
2 2 0 0 0.6585198
2 2 1 0 -0.0001279
2 2 1 1 0.0904165
2 2 2 0 -0.0347054
2 2 2 1 0.0000537
2 2 2 2 0.7084173
3 0 0 0 0.0000705
3 0 1 0 -0.0000000
3 0 1 1 -0.0000259
3 0 2 0 0.0001195
3 0 2 1 -0.0000000
3 0 2 2 0.0000193
3 0 3 0 0.0000001
3 0 3 1 0.0000335
3 0 3 2 0.0000000
3 0 3 3 -0.0000174
3 1 0 0 -0.0077486
3 1 1 0 -0.0000112
3 1 1 1 -0.0268271
3 1 2 0 -0.0012343
3 1 2 1 -0.0001073
3 1 2 2 -0.0073692
3 1 3 0 0.0000335
3 1 3 1 0.1762234
3 1 3 2 -0.0000371
3 1 3 3 0.0250550
3 2 0 0 0.0003867
3 2 1 0 -0.0000002
3 2 1 1 -0.0003556
3 2 2 0 -0.0000155
3 2 2 1 0.0000001
3 2 2 2 0.0004169
3 2 3 0 0.0000000
3 2 3 1 -0.0000371
3 2 3 2 0.0000005
3 2 3 3 -0.0003879
3 3 0 0 0.0913758
3 3 1 0 0.0001143
3 3 1 1 0.6624687
3 3 2 0 0.0073804
3 3 2 1 -0.0000734
3 3 2 2 0.0887746
3 3 3 0 -0.0000174
3 3 3 1 0.0250550
3 3 3 2 -0.0003879
3 3 3 3 0.7046043
