NMONOMER	2
NELEC	4
ENUC	2.203536
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-4.133720
ENERGIES
-1.118404
-0.998726
0.039373
0.232949

OEI
-2.168883	
0.004268	-2.051243	
0.034572	0.036316	-1.486137	
0.001778	-0.084191	-0.035841	-1.294682	

ENV_OEI
-0.551810	
0.018641	-0.419333	
-0.080935	0.074693	-0.596911	
-0.060365	-0.084640	-0.057399	-0.491464	

OVERLAP
1.000000	
0.670525	1.000000	
0.020392	0.004003	1.000000	
0.081642	0.020392	0.670525	1.000000	

MOCOEFF
-0.101868	-0.046053	-0.645229	-0.428300	
-0.660361	-0.416888	0.142727	0.044163	
0.409325	-0.537591	-1.063733	1.135112	
-1.105899	1.164894	-0.503666	0.602614	

ERI
0 0 0 0 0.6583924
1 0 0 0 -0.0758230
1 0 1 0 0.0246963
1 0 1 1 0.0715545
1 1 0 0 0.2083919
1 1 1 0 0.0715545
1 1 1 1 0.6604292
2 0 0 0 0.0262842
2 0 1 0 -0.0160407
2 0 1 1 -0.0267708
2 0 2 0 0.1415903
2 0 2 1 -0.0141212
2 0 2 2 -0.0229516
2 1 0 0 -0.0343670
2 1 1 0 0.0073143
2 1 1 1 0.0163770
2 1 2 0 -0.0141212
2 1 2 1 0.0339893
2 1 2 2 -0.0156137
2 2 0 0 0.5634326
2 2 1 0 -0.0449109
2 2 1 1 0.2871122
2 2 2 0 -0.0229516
2 2 2 1 -0.0156137
2 2 2 2 0.5477843
3 0 0 0 0.0001622
3 0 1 0 -0.0021726
3 0 1 1 0.0029846
3 0 2 0 0.0629373
3 0 2 1 -0.0169035
3 0 2 2 -0.0190534
3 0 3 0 0.0336044
3 0 3 1 0.0130876
3 0 3 2 -0.0074731
3 0 3 3 -0.0095366
3 1 0 0 0.0193379
3 1 1 0 0.0079099
3 1 1 1 0.0433431
3 1 2 0 -0.0272126
3 1 2 1 -0.0602554
3 1 2 2 0.0126064
3 1 3 0 0.0130876
3 1 3 1 0.1431364
3 1 3 2 0.0215820
3 1 3 3 -0.0019352
3 2 0 0 0.1808358
3 2 1 0 -0.0543674
3 2 1 1 -0.1615741
3 2 2 0 -0.0033841
3 2 2 1 -0.0296941
3 2 2 2 0.1289352
3 2 3 0 -0.0074731
3 2 3 1 0.0215820
3 2 3 2 0.1527459
3 2 3 3 -0.1219647
3 3 0 0 0.2753048
3 3 1 0 0.0470935
3 3 1 1 0.5768814
3 3 2 0 -0.0293927
3 3 2 1 0.0278951
3 3 2 2 0.3474224
3 3 3 0 -0.0095366
3 3 3 1 -0.0019352
3 3 3 2 -0.1219647
3 3 3 3 0.5665977
