NMONOMER	2
NELEC	4
ENUC	1.947707
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.602031
ENERGIES
-1.034691
-0.807148
0.147099
0.430405

OEI
-1.968290	
0.000419	-1.739610	
-0.057406	-0.000789	-1.244920	
-0.001128	0.054222	-0.002072	-0.963984	

ENV_OEI
-0.464222	
0.000587	-0.234780	
-0.099221	-0.002650	-0.533537	
-0.001270	0.087914	-0.005267	-0.253625	

OVERLAP
1.000000	
0.670525	1.000000	
0.000579	0.000069	1.000000	
0.003757	0.000579	0.670525	1.000000	

MOCOEFF
-0.651583	-0.438462	-0.001265	-0.004782	
0.002250	0.006173	-0.451433	-0.639528	
-1.179656	1.274337	0.025029	-0.018200	
-0.027891	0.025913	-1.269832	1.186415	

ERI
0 0 0 0 0.6829916
1 0 0 0 -0.0038611
1 0 1 0 0.0000506
1 0 1 1 0.0034423
1 1 0 0 0.1253290
1 1 1 0 0.0034423
1 1 1 1 0.6818543
2 0 0 0 0.0296421
2 0 1 0 0.0003586
2 0 1 1 0.0138719
2 0 2 0 0.1752006
2 0 2 1 -0.0012583
2 0 2 2 -0.0277054
2 1 0 0 0.0015592
2 1 1 0 -0.0000204
2 1 1 1 -0.0019708
2 1 2 0 -0.0012583
2 1 2 1 0.0000843
2 1 2 2 0.0020758
2 2 0 0 0.6612694
2 2 1 0 -0.0038586
2 2 1 1 0.1223828
2 2 2 0 -0.0277054
2 2 2 1 0.0020758
2 2 2 2 0.7050105
3 0 0 0 0.0022254
3 0 1 0 -0.0000127
3 0 1 1 -0.0007150
3 0 2 0 0.0037030
3 0 2 1 -0.0000395
3 0 2 2 0.0009345
3 0 3 0 0.0000928
3 0 3 1 0.0009901
3 0 3 2 0.0000362
3 0 3 3 -0.0004746
3 1 0 0 -0.0139525
3 1 1 0 -0.0003327
3 1 1 1 -0.0263295
3 1 2 0 -0.0030450
3 1 2 1 -0.0032061
3 1 2 2 -0.0133986
3 1 3 0 0.0009901
3 1 3 1 0.1763243
3 1 3 2 -0.0013970
3 1 3 3 0.0244672
3 2 0 0 0.0113129
3 2 1 0 -0.0001416
3 2 1 1 -0.0100284
3 2 2 0 -0.0003851
3 2 2 1 0.0001024
3 2 2 2 0.0121215
3 2 3 0 0.0000362
3 2 3 1 -0.0013970
3 2 3 2 0.0004672
3 2 3 3 -0.0110556
3 3 0 0 0.1229760
3 3 1 0 0.0032885
3 3 1 1 0.6624271
3 3 2 0 0.0134989
3 3 2 1 -0.0028066
3 3 2 2 0.1201596
3 3 3 0 -0.0004746
3 3 3 1 0.0244672
3 3 3 2 -0.0110556
3 3 3 3 0.7040377
