NMONOMER	2
NELEC	4
ENUC	1.947707
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.602618
ENERGIES
-1.034858
-0.807262
0.146943
0.430291

OEI
-1.968473	
0.000419	-1.739732	
-0.057434	-0.000789	-1.245063	
-0.001129	0.054230	-0.002072	-0.964099	

ENV_OEI
-0.464412	
0.000587	-0.234904	
-0.099315	-0.002650	-0.533673	
-0.001271	0.087939	-0.005266	-0.253739	

OVERLAP
1.000000	
0.670525	1.000000	
0.000579	0.000069	1.000000	
0.003757	0.000579	0.670525	1.000000	

MOCOEFF
-0.651683	-0.438354	-0.001265	-0.004782	
0.002251	0.006173	-0.451406	-0.639553	
-1.179600	1.274374	0.025026	-0.018196	
-0.027886	0.025910	-1.269842	1.186401	

ERI
0 0 0 0 0.6830016
1 0 0 0 -0.0038612
1 0 1 0 0.0000506
1 0 1 1 0.0034423
1 1 0 0 0.1253320
1 1 1 0 0.0034423
1 1 1 1 0.6818565
2 0 0 0 0.0296700
2 0 1 0 0.0003584
2 0 1 1 0.0138717
2 0 2 0 0.1751909
2 0 2 1 -0.0012583
2 0 2 2 -0.0277314
2 1 0 0 0.0015592
2 1 1 0 -0.0000204
2 1 1 1 -0.0019710
2 1 2 0 -0.0012583
2 1 2 1 0.0000843
2 1 2 2 0.0020762
2 2 0 0 0.6612597
2 2 1 0 -0.0038588
2 2 1 1 0.1223809
2 2 2 0 -0.0277314
2 2 2 1 0.0020762
2 2 2 2 0.7050200
3 0 0 0 0.0022262
3 0 1 0 -0.0000127
3 0 1 1 -0.0007152
3 0 2 0 0.0037023
3 0 2 1 -0.0000395
3 0 2 2 0.0009342
3 0 3 0 0.0000928
3 0 3 1 0.0009901
3 0 3 2 0.0000362
3 0 3 3 -0.0004747
3 1 0 0 -0.0139530
3 1 1 0 -0.0003328
3 1 1 1 -0.0263365
3 1 2 0 -0.0030449
3 1 2 1 -0.0032055
3 1 2 2 -0.0133981
3 1 3 0 0.0009901
3 1 3 1 0.1763222
3 1 3 2 -0.0013970
3 1 3 3 0.0244738
3 2 0 0 0.0113111
3 2 1 0 -0.0001416
3 2 1 1 -0.0100267
3 2 2 0 -0.0003854
3 2 2 1 0.0001024
3 2 2 2 0.0121198
3 2 3 0 0.0000362
3 2 3 1 -0.0013970
3 2 3 2 0.0004671
3 2 3 3 -0.0110539
3 3 0 0 0.1229776
3 3 1 0 0.0032885
3 3 1 1 0.6624250
3 3 2 0 0.0134985
3 3 2 1 -0.0028069
3 3 2 2 0.1201566
3 3 3 0 -0.0004747
3 3 3 1 0.0244738
3 3 3 2 -0.0110539
3 3 3 3 0.7040399
