NMONOMER	2
NELEC	4
ENUC	3.126880
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.679865
ENERGIES
-1.172798
-0.878501
0.034347
1.073660

OEI
-2.540713	
0.009671	-2.214733	
-0.164307	-0.056834	-1.786997	
0.014919	-0.124956	0.056500	-1.011075	

ENV_OEI
-0.382648	
0.095887	-0.426349	
0.091901	-0.073018	-0.444076	
-0.027113	0.098460	0.059829	-0.394463	

OVERLAP
1.000000	
0.670525	1.000000	
0.266588	0.085455	1.000000	
0.653334	0.266588	0.670525	1.000000	

MOCOEFF
-0.315575	-0.208889	-0.403668	-0.365625	
-0.428212	-0.532624	0.627134	0.185798	
-0.577680	0.920747	0.872976	-0.780193	
-1.716750	0.923790	-0.842706	1.669429	

ERI
0 0 0 0 0.5521916
1 0 0 0 -0.0316620
1 0 1 0 0.1638932
1 0 1 1 0.0219910
1 1 0 0 0.4898080
1 1 1 0 0.0219910
1 1 1 1 0.5205088
2 0 0 0 0.0728962
2 0 1 0 0.0251522
2 0 1 1 -0.0078007
2 0 2 0 0.1116013
2 0 2 1 0.0077288
2 0 2 2 0.0416350
2 1 0 0 0.0453474
2 1 1 0 -0.1070119
2 1 1 1 -0.0087080
2 1 2 0 0.0077288
2 1 2 1 0.1311146
2 1 2 2 -0.0101389
2 2 0 0 0.5219245
2 2 1 0 0.0179013
2 2 1 1 0.5101055
2 2 2 0 0.0416350
2 2 2 1 -0.0101389
2 2 2 2 0.5528781
3 0 0 0 -0.0158011
3 0 1 0 0.0326871
3 0 1 1 0.0171551
3 0 2 0 -0.0206746
3 0 2 1 0.0362980
3 0 2 2 -0.0143805
3 0 3 0 0.0871169
3 0 3 1 0.0100691
3 0 3 2 0.0499957
3 0 3 3 -0.0088927
3 1 0 0 0.0702719
3 1 1 0 0.0334280
3 1 1 1 0.0170993
3 1 2 0 0.0862617
3 1 2 1 0.0147760
3 1 2 2 0.0295798
3 1 3 0 0.0100691
3 1 3 1 0.0930538
3 1 3 2 0.0040698
3 1 3 3 0.1144667
3 2 0 0 -0.0533055
3 2 1 0 0.1394938
3 2 1 1 0.0221062
3 2 2 0 -0.0150621
3 2 2 1 -0.0937306
3 2 2 2 0.0005954
3 2 3 0 0.0499957
3 2 3 1 0.0040698
3 2 3 2 0.1567555
3 2 3 3 -0.0071160
3 3 0 0 0.5938165
3 3 1 0 0.0334947
3 3 1 1 0.5386365
3 3 2 0 0.1111644
3 3 2 1 0.0091774
3 3 2 2 0.5890988
3 3 3 0 -0.0088927
3 3 3 1 0.1144667
3 3 3 2 -0.0071160
3 3 3 3 0.7231756
