NMONOMER	2
NELEC	4
ENUC	3.126880
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.769631
ENERGIES
-0.952427
-0.620324
0.312697
1.327894

OEI
-2.348633	
-0.005772	-1.975126	
0.185227	-0.035217	-1.507325	
-0.003592	-0.150122	0.052820	-0.770614	

ENV_OEI
-0.157144	
-0.051629	-0.184772	
-0.031227	-0.069071	-0.186616	
0.023660	0.038385	0.060489	-0.167186	

OVERLAP
1.000000	
0.670525	1.000000	
0.266588	0.085455	1.000000	
0.653334	0.266588	0.670525	1.000000	

MOCOEFF
-0.377433	-0.307918	-0.212513	-0.383092	
-0.283844	-0.619533	0.496478	0.443515	
0.758462	-0.897093	-0.923986	0.569492	
-1.663012	0.863178	-0.939726	1.701797	

ERI
0 0 0 0 0.5600772
1 0 0 0 0.0057699
1 0 1 0 0.1614960
1 0 1 1 0.0000017
1 1 0 0 0.4988124
1 1 1 0 0.0000017
1 1 1 1 0.5186728
2 0 0 0 -0.0871932
2 0 1 0 0.0098298
2 0 1 1 0.0046117
2 0 2 0 0.1091253
2 0 2 1 -0.0043119
2 0 2 2 -0.0321404
2 1 0 0 0.0184104
2 1 1 0 0.1072572
2 1 1 1 0.0082264
2 1 2 0 -0.0043119
2 1 2 1 0.1339552
2 1 2 2 -0.0116271
2 2 0 0 0.5213592
2 2 1 0 -0.0110928
2 2 1 1 0.5101920
2 2 2 0 -0.0321404
2 2 2 1 -0.0116271
2 2 2 2 0.5455548
3 0 0 0 0.0041583
3 0 1 0 0.0435105
3 0 1 1 -0.0114656
3 0 2 0 -0.0100576
3 0 2 1 -0.0377778
3 0 2 2 0.0097452
3 0 3 0 0.0907941
3 0 3 1 -0.0083317
3 0 3 2 -0.0476088
3 0 3 3 0.0005944
3 1 0 0 0.0882967
3 1 1 0 -0.0223646
3 1 1 1 0.0170388
3 1 2 0 -0.0904352
3 1 2 1 0.0035048
3 1 2 2 0.0252075
3 1 3 0 -0.0083317
3 1 3 1 0.0975887
3 1 3 2 -0.0025817
3 1 3 3 0.1144946
3 2 0 0 -0.0284343
3 2 1 0 -0.1436803
3 2 1 1 -0.0012519
3 2 2 0 0.0179935
3 2 2 1 -0.0993133
3 2 2 2 0.0009446
3 2 3 0 -0.0476088
3 2 3 1 -0.0025817
3 2 3 2 0.1585585
3 2 3 3 -0.0058284
3 3 0 0 0.6039037
3 3 1 0 -0.0244732
3 3 1 1 0.5395420
3 3 2 0 -0.1054625
3 3 2 1 -0.0031901
3 3 2 2 0.5775629
3 3 3 0 0.0005944
3 3 3 1 0.1144946
3 3 3 2 -0.0058284
3 3 3 3 0.7084844
