NMONOMER	2
NELEC	4
ENUC	3.126880
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.121601
ENERGIES
-1.037524
-0.712737
0.222083
1.240760

OEI
-2.431109	
-0.008582	-2.067111	
0.180027	-0.055321	-1.596534	
0.009455	0.144517	-0.074229	-0.853203	

ENV_OEI
-0.250165	
-0.084677	-0.275160	
-0.044235	-0.097044	-0.269524	
-0.030966	-0.048155	-0.084601	-0.247127	

OVERLAP
1.000000	
0.670525	1.000000	
0.266588	0.085455	1.000000	
0.653334	0.266588	0.670525	1.000000	

MOCOEFF
-0.361412	-0.190751	-0.352511	-0.377072	
0.473906	0.478545	-0.639258	-0.226518	
0.529642	-0.925422	-0.884449	0.796642	
-1.711190	0.952203	-0.844583	1.654015	

ERI
0 0 0 0 0.5593155
1 0 0 0 0.0162758
1 0 1 0 0.1626038
1 0 1 1 -0.0076941
1 1 0 0 0.4984370
1 1 1 0 -0.0076941
1 1 1 1 0.5201034
2 0 0 0 -0.0829953
2 0 1 0 0.0184219
2 0 1 1 0.0045182
2 0 2 0 0.1086717
2 0 2 1 -0.0065303
2 0 2 2 -0.0344431
2 1 0 0 0.0339975
2 1 1 0 0.1060678
2 1 1 1 0.0057480
2 1 2 0 -0.0065303
2 1 2 1 0.1320792
2 1 2 2 -0.0153362
2 2 0 0 0.5199416
2 2 1 0 -0.0168211
2 2 1 1 0.5097424
2 2 2 0 -0.0344431
2 2 2 1 -0.0153362
2 2 2 2 0.5486140
3 0 0 0 -0.0102859
3 0 1 0 -0.0396369
3 0 1 1 0.0175844
3 0 2 0 0.0173437
3 0 2 1 0.0359544
3 0 2 2 -0.0146497
3 0 3 0 0.0889815
3 0 3 1 -0.0118235
3 0 3 2 -0.0474472
3 0 3 3 -0.0035000
3 1 0 0 -0.0819628
3 1 1 0 0.0343376
3 1 1 1 -0.0202284
3 1 2 0 0.0873920
3 1 2 1 -0.0080917
3 1 2 2 -0.0251409
3 1 3 0 -0.0118235
3 1 3 1 0.0973924
3 1 3 2 -0.0015637
3 1 3 3 -0.1139599
3 2 0 0 0.0472886
3 2 1 0 0.1398293
3 2 1 1 -0.0055482
3 2 2 0 -0.0232383
3 2 2 1 0.0994116
3 2 2 2 -0.0011964
3 2 3 0 -0.0474472
3 2 3 1 -0.0015637
3 2 3 2 0.1588756
3 2 3 3 0.0080218
3 3 0 0 0.5986676
3 3 1 0 -0.0363898
3 3 1 1 0.5415008
3 3 2 0 -0.1051125
3 3 2 1 -0.0010073
3 3 2 2 0.5801694
3 3 3 0 -0.0035000
3 3 3 1 -0.1139599
3 3 3 2 0.0080218
3 3 3 3 0.7105833
