NMONOMER	2
NELEC	4
ENUC	1.824173
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.959719
ENERGIES
-1.130082
-0.897410
0.043822
0.340174

OEI
-1.993052	
0.000009	-1.763348	
-0.010800	0.000034	-1.292356	
-0.000008	-0.048621	-0.000062	-0.982484	

ENV_OEI
-0.555993	
0.000025	-0.324448	
-0.085819	0.000107	-0.638908	
-0.000060	-0.113290	-0.000154	-0.330876	

OVERLAP
1.000000	
0.670525	1.000000	
0.000006	0.000000	1.000000	
0.000063	0.000006	0.670525	1.000000	

MOCOEFF
-0.000097	-0.000015	-0.638667	-0.452380	
-0.667718	-0.420959	0.000164	-0.000030	
0.000489	-0.000675	-1.187004	1.269735	
-1.170909	1.280495	-0.000634	0.000743	

ERI
0 0 0 0 0.6818322
1 0 0 0 -0.0000753
1 0 1 0 0.0000000
1 0 1 1 0.0000661
1 1 0 0 0.0905692
1 1 1 0 0.0000661
1 1 1 1 0.6848000
2 0 0 0 0.0260436
2 0 1 0 -0.0000171
2 0 1 1 -0.0076219
2 0 2 0 0.1764637
2 0 2 1 -0.0000197
2 0 2 2 -0.0243245
2 1 0 0 -0.0000510
2 1 1 0 0.0000000
2 1 1 1 0.0000511
2 1 2 0 -0.0000197
2 1 2 1 0.0000001
2 1 2 2 -0.0000481
2 2 0 0 0.6627091
2 2 1 0 -0.0000687
2 2 1 1 0.0936120
2 2 2 0 -0.0243245
2 2 2 1 -0.0000481
2 2 2 2 0.7043722
3 0 0 0 -0.0000151
3 0 1 0 -0.0000000
3 0 1 1 0.0000154
3 0 2 0 0.0000969
3 0 2 1 -0.0000000
3 0 2 2 -0.0000418
3 0 3 0 0.0000001
3 0 3 1 0.0000174
3 0 3 2 -0.0000000
3 0 3 3 0.0000095
3 1 0 0 0.0072443
3 1 1 0 0.0000074
3 1 1 1 0.0341325
3 1 2 0 -0.0012129
3 1 2 1 -0.0000824
3 1 2 2 0.0077836
3 1 3 0 0.0000174
3 1 3 1 0.1735942
3 1 3 2 0.0000387
3 1 3 3 -0.0318602
3 2 0 0 0.0003170
3 2 1 0 -0.0000001
3 2 1 1 -0.0002785
3 2 2 0 -0.0000181
3 2 2 1 -0.0000001
3 2 2 2 0.0003409
3 2 3 0 -0.0000000
3 2 3 1 0.0000387
3 2 3 2 0.0000003
3 2 3 3 -0.0003107
3 3 0 0 0.0882864
3 3 1 0 0.0000621
3 3 1 1 0.6598396
3 3 2 0 -0.0072954
3 3 2 1 0.0000808
3 3 2 2 0.0911917
3 3 3 0 0.0000095
3 3 3 1 -0.0318602
3 3 3 2 -0.0003107
3 3 3 3 0.7071434
