NMONOMER	2
NELEC	4
ENUC	3.126880
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.547430
ENERGIES
-1.143028
-0.832385
0.084214
1.119785

OEI
-2.523501	
0.013357	-2.175395	
-0.162027	-0.084232	-1.731138	
0.022677	-0.125242	0.086964	-0.965054	

ENV_OEI
-0.378439	
0.138742	-0.373178	
0.087632	-0.112394	-0.388286	
-0.037806	0.089676	0.093390	-0.349204	

OVERLAP
1.000000	
0.670525	1.000000	
0.266588	0.085455	1.000000	
0.653334	0.266588	0.670525	1.000000	

MOCOEFF
-0.295899	-0.164198	-0.448334	-0.370662	
-0.484665	-0.492697	0.641140	0.123211	
-0.514128	0.928519	0.859144	-0.823298	
-1.725431	0.946904	-0.823586	1.653332	

ERI
0 0 0 0 0.5635372
1 0 0 0 -0.0442574
1 0 1 0 0.1579797
1 0 1 1 0.0309002
1 1 0 0 0.4874576
1 1 1 0 0.0309002
1 1 1 1 0.5260737
2 0 0 0 0.0674707
2 0 1 0 0.0355918
2 0 1 1 -0.0029722
2 0 2 0 0.1076983
2 0 2 1 0.0107001
2 0 2 2 0.0407627
2 1 0 0 0.0651275
2 1 1 0 -0.1005007
2 1 1 1 -0.0104315
2 1 2 0 0.0107001
2 1 2 1 0.1315328
2 1 2 2 -0.0156336
2 2 0 0 0.5153921
2 2 1 0 0.0256360
2 2 1 1 0.5118996
2 2 2 0 0.0407627
2 2 2 1 -0.0156336
2 2 2 2 0.5548185
3 0 0 0 -0.0222886
3 0 1 0 0.0274219
3 0 1 1 0.0237047
3 0 2 0 -0.0295673
3 0 2 1 0.0309908
3 0 2 2 -0.0206372
3 0 3 0 0.0846140
3 0 3 1 0.0145455
3 0 3 2 0.0486172
3 0 3 3 -0.0126981
3 1 0 0 0.0624561
3 1 1 0 0.0477980
3 1 1 1 0.0277514
3 1 2 0 0.0801672
3 1 2 1 0.0193167
3 1 2 2 0.0255084
3 1 3 0 0.0145455
3 1 3 1 0.0962222
3 1 3 2 0.0053792
3 1 3 3 0.1132924
3 2 0 0 -0.0771871
3 2 1 0 0.1294389
3 2 1 1 0.0285796
3 2 2 0 -0.0220480
3 2 2 1 -0.0985716
3 2 2 2 0.0018217
3 2 3 0 0.0486172
3 2 3 1 0.0053792
3 2 3 2 0.1571294
3 2 3 3 -0.0104411
3 3 0 0 0.5858378
3 3 1 0 0.0485580
3 3 1 1 0.5469995
3 3 2 0 0.1072830
3 3 2 1 0.0117622
3 3 2 2 0.5874443
3 3 3 0 -0.0126981
3 3 3 1 0.1132924
3 3 3 2 -0.0104411
3 3 3 3 0.7210424
