NMONOMER	2
NELEC	4
ENUC	1.947707
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-4.221813
ENERGIES
-1.130260
-1.027226
0.043417
0.166120

OEI
-2.055359	
0.000394	-1.956676	
0.001681	0.002761	-1.360559	
-0.000404	-0.062915	-0.003257	-1.213813	

ENV_OEI
-0.558643	
0.000826	-0.455002	
-0.084916	0.007588	-0.641666	
-0.005579	-0.122995	-0.006191	-0.500456	

OVERLAP
1.000000	
0.670525	1.000000	
0.000579	0.000069	1.000000	
0.003757	0.000579	0.670525	1.000000	

MOCOEFF
-0.007661	-0.002958	-0.638556	-0.452424	
-0.678895	-0.408621	0.009492	0.002776	
0.047879	-0.058492	-1.185758	1.268219	
-1.163478	1.283157	-0.055028	0.062094	

ERI
0 0 0 0 0.6816879
1 0 0 0 -0.0062236
1 0 1 0 0.0001312
1 0 1 1 0.0058296
1 1 0 0 0.1217710
1 1 1 0 0.0058296
1 1 1 1 0.6860392
2 0 0 0 0.0260237
2 0 1 0 -0.0008492
2 0 1 1 -0.0138393
2 0 2 0 0.1760660
2 0 2 1 -0.0017414
2 0 2 2 -0.0241966
2 1 0 0 -0.0022130
2 1 1 0 0.0000266
2 1 1 1 0.0008159
2 1 2 0 -0.0017414
2 1 2 1 0.0003677
2 1 2 2 -0.0018197
2 2 0 0 0.6614511
2 2 1 0 -0.0057856
2 2 1 1 0.1287535
2 2 2 0 -0.0241966
2 2 2 1 -0.0018197
2 2 2 2 0.7018035
3 0 0 0 0.0000477
3 0 1 0 -0.0000132
3 0 1 1 0.0004045
3 0 2 0 0.0082074
3 0 2 1 -0.0001531
3 0 2 2 -0.0022222
3 0 3 0 0.0004049
3 0 3 1 0.0015882
3 0 3 2 -0.0001051
3 0 3 3 -0.0002432
3 1 0 0 0.0128166
3 1 1 0 0.0004528
3 1 1 1 0.0372682
3 1 2 0 -0.0030614
3 1 2 1 -0.0075569
3 1 2 2 0.0141037
3 1 3 0 0.0015882
3 1 3 1 0.1719198
3 1 3 2 0.0028339
3 1 3 3 -0.0344213
3 2 0 0 0.0255733
3 2 1 0 -0.0005185
3 2 1 1 -0.0236194
3 2 2 0 -0.0008856
3 2 2 1 -0.0002809
3 2 2 2 0.0272445
3 2 3 0 -0.0001051
3 2 3 1 0.0028339
3 2 3 2 0.0024795
3 2 3 3 -0.0262243
3 3 0 0 0.1187240
3 3 1 0 0.0055016
3 3 1 1 0.6574046
3 3 2 0 -0.0131202
3 3 2 1 0.0038710
3 3 2 2 0.1255886
3 3 3 0 -0.0002432
3 3 3 1 -0.0344213
3 3 3 2 -0.0262243
3 3 3 3 0.7060651
