NMONOMER	2
NELEC	4
ENUC	2.203536
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.713142
ENERGIES
-1.047074
-0.863131
0.137578
0.402499

OEI
-2.097529	
0.005251	-1.908944	
0.022501	0.026347	-1.396355	
0.001163	-0.084055	-0.034411	-1.114026	

ENV_OEI
-0.490361	
0.019659	-0.274956	
-0.123512	0.055120	-0.507169	
-0.046984	-0.084655	-0.065006	-0.302939	

OVERLAP
1.000000	
0.670525	1.000000	
0.020392	0.004003	1.000000	
0.081642	0.020392	0.670525	1.000000	

MOCOEFF
-0.051489	-0.022859	-0.686236	-0.394731	
-0.653920	-0.431875	0.099831	0.009678	
0.252108	-0.368374	-1.104964	1.219962	
-1.158962	1.224402	-0.346505	0.439093	

ERI
0 0 0 0 0.6794306
1 0 0 0 -0.0463245
1 0 1 0 0.0083552
1 0 1 1 0.0410733
1 1 0 0 0.1896895
1 1 1 0 0.0410733
1 1 1 1 0.6747896
2 0 0 0 0.0380856
2 0 1 0 -0.0130620
2 0 1 1 -0.0283125
2 0 2 0 0.1554253
2 0 2 1 -0.0092112
2 0 2 2 -0.0333898
2 1 0 0 -0.0307068
2 1 1 0 0.0039613
2 1 1 1 0.0220041
2 1 2 0 -0.0092112
2 1 2 1 0.0174822
2 1 2 2 -0.0217516
2 2 0 0 0.6106811
2 2 1 0 -0.0318221
2 2 1 1 0.2427389
2 2 2 0 -0.0333898
2 2 2 1 -0.0217516
2 2 2 2 0.6239862
3 0 0 0 -0.0004023
3 0 1 0 -0.0015795
3 0 1 1 0.0019685
3 0 2 0 0.0465530
3 0 2 1 -0.0060824
3 0 2 2 -0.0193995
3 0 3 0 0.0159303
3 0 3 1 0.0092364
3 0 3 2 -0.0061315
3 0 3 3 -0.0041731
3 1 0 0 0.0217896
3 1 1 0 0.0046974
3 1 1 1 0.0388963
3 1 2 0 -0.0160898
3 1 2 1 -0.0452550
3 1 2 2 0.0207919
3 1 3 0 0.0092364
3 1 3 1 0.1606962
3 1 3 2 0.0205771
3 1 3 3 -0.0097555
3 2 0 0 0.1374453
3 2 1 0 -0.0218121
3 2 1 1 -0.1195909
3 2 2 0 -0.0055639
3 2 2 1 -0.0196949
3 2 2 2 0.1242206
3 2 3 0 -0.0061315
3 2 3 1 0.0205771
3 2 3 2 0.0821548
3 2 3 3 -0.1132458
3 3 0 0 0.2228902
3 3 1 0 0.0335378
3 3 1 1 0.6236859
3 3 2 0 -0.0309239
3 3 2 1 0.0309323
3 3 2 2 0.2791410
3 3 3 0 -0.0041731
3 3 3 1 -0.0097555
3 3 3 2 -0.1132458
3 3 3 3 0.6344346
