NMONOMER	2
NELEC	4
ENUC	2.041948
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.752154
ENERGIES
-0.750875
-0.681091
0.515928
0.597601

OEI
-1.715911	
0.001628	-1.646224	
0.031888	0.007705	-0.928137	
0.008019	-0.039045	-0.007165	-0.851016	

ENV_OEI
-0.165109	
0.003082	-0.093929	
-0.017397	0.002392	-0.161926	
-0.004266	-0.004308	-0.017822	-0.098775	

OVERLAP
1.000000	
0.670525	1.000000	
0.003525	0.000538	1.000000	
0.018263	0.003525	0.670525	1.000000	

MOCOEFF
-0.022702	-0.018518	-0.565330	-0.527609	
-0.552421	-0.540964	0.028709	0.020788	
0.293104	-0.309846	-1.182593	1.195446	
-1.194342	1.195088	-0.313487	0.331893	

ERI
0 0 0 0 0.6760523
1 0 0 0 -0.0229061
1 0 1 0 0.0018604
1 0 1 1 0.0212786
1 1 0 0 0.1454222
1 1 1 0 0.0212786
1 1 1 1 0.6761487
2 0 0 0 0.0059795
2 0 1 0 -0.0019693
2 0 1 1 -0.0187342
2 0 2 0 0.1681282
2 0 2 1 -0.0054444
2 0 2 2 -0.0044956
2 1 0 0 -0.0077913
2 1 1 0 0.0003990
2 1 1 1 0.0059081
2 1 2 0 -0.0054444
2 1 2 1 0.0115467
2 1 2 2 -0.0068791
2 2 0 0 0.6311836
2 2 1 0 -0.0193677
2 2 1 1 0.1806863
2 2 2 0 -0.0044956
2 2 2 1 -0.0068791
2 2 2 2 0.6326485
3 0 0 0 -0.0027748
3 0 1 0 -0.0001885
3 0 1 1 -0.0025574
3 0 2 0 0.0443562
3 0 2 1 -0.0033009
3 0 2 2 -0.0047616
3 0 3 0 0.0121064
3 0 3 1 0.0051095
3 0 3 2 -0.0008341
3 0 3 3 -0.0030776
3 1 0 0 0.0178348
3 1 1 0 0.0001299
3 1 1 1 0.0031866
3 1 2 0 -0.0083551
3 1 2 1 -0.0432857
3 1 2 2 0.0172445
3 1 3 0 0.0051095
3 1 3 1 0.1689125
3 1 3 2 0.0059730
3 1 3 3 0.0020204
3 2 0 0 0.1290343
3 2 1 0 -0.0105701
3 2 1 1 -0.1249168
3 2 2 0 0.0027722
3 2 2 1 -0.0037567
3 2 2 2 0.1195914
3 2 3 0 -0.0008341
3 2 3 1 0.0059730
3 2 3 2 0.0662897
3 2 3 3 -0.1156794
3 3 0 0 0.1811829
3 3 1 0 0.0181492
3 3 1 1 0.6336349
3 3 2 0 -0.0194334
3 3 2 1 0.0053492
3 3 2 2 0.2165024
3 3 3 0 -0.0030776
3 3 3 1 0.0020204
3 3 3 2 -0.1156794
3 3 3 3 0.6368930
