NMONOMER	2
NELEC	4
ENUC	1.747926
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.880985
ENERGIES
-0.787827
-0.705946
0.482215
0.566449

OEI
-1.608479	
0.000000	-1.526659	
-0.010163	-0.000000	-0.813952	
-0.000000	0.012739	-0.000000	-0.729379	

ENV_OEI
-0.202560	
0.000000	-0.120671	
-0.002511	-0.000000	-0.206075	
0.000000	0.011009	-0.000001	-0.121571	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.549781	-0.544396	-0.000001	-0.000001	
0.000001	0.000002	-0.535232	-0.558897	
-1.230697	1.233089	0.000015	-0.000014	
-0.000015	0.000015	-1.237094	1.226584	

ERI
0 0 0 0 0.6778638
1 0 0 0 -0.0000013
1 0 1 0 0.0000000
1 0 1 1 0.0000012
1 1 0 0 0.0713942
1 1 1 0 0.0000012
1 1 1 1 0.6779249
2 0 0 0 0.0007635
2 0 1 0 0.0000001
2 0 1 1 0.0046998
2 0 2 0 0.1803019
2 0 2 1 -0.0000004
2 0 2 2 -0.0007137
2 1 0 0 0.0000002
2 1 1 0 -0.0000000
2 1 1 1 -0.0000002
2 1 2 0 -0.0000004
2 1 2 1 0.0000000
2 1 2 2 0.0000003
2 2 0 0 0.6665474
2 2 1 0 -0.0000013
2 2 1 1 0.0716869
2 2 2 0 -0.0007137
2 2 2 1 0.0000003
2 2 2 2 0.7006647
3 0 0 0 0.0000002
3 0 1 0 -0.0000000
3 0 1 1 -0.0000001
3 0 2 0 0.0000022
3 0 2 1 -0.0000000
3 0 2 2 0.0000002
3 0 3 0 0.0000000
3 0 3 1 0.0000004
3 0 3 2 0.0000000
3 0 3 3 -0.0000001
3 1 0 0 -0.0046923
3 1 1 0 -0.0000000
3 1 1 1 -0.0033544
3 1 2 0 -0.0006160
3 1 2 1 -0.0000021
3 1 2 2 -0.0047523
3 1 3 0 0.0000004
3 1 3 1 0.1802428
3 1 3 2 -0.0000002
3 1 3 3 0.0031354
3 2 0 0 0.0000072
3 2 1 0 -0.0000000
3 2 1 1 -0.0000071
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000076
3 2 3 0 0.0000000
3 2 3 1 -0.0000002
3 2 3 2 0.0000000
3 2 3 3 -0.0000075
3 3 0 0 0.0715467
3 3 1 0 0.0000012
3 3 1 1 0.6664882
3 3 2 0 0.0047415
3 3 2 1 -0.0000003
3 3 2 2 0.0718458
3 3 3 0 -0.0000001
3 3 3 1 0.0031354
3 3 3 2 -0.0000075
3 3 3 3 0.7007219
