NMONOMER	2
NELEC	4
ENUC	2.041948
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.676165
ENERGIES
-0.723634
-0.670071
0.542692
0.610101

OEI
-1.688850	
-0.001623	-1.635558	
-0.033047	0.009533	-0.900249	
-0.009969	-0.038531	-0.006593	-0.839742	

ENV_OEI
-0.137548	
-0.003063	-0.083346	
0.011927	0.002288	-0.133186	
0.003772	-0.003587	-0.016454	-0.088770	

OVERLAP
1.000000	
0.670525	1.000000	
0.003525	0.000538	1.000000	
0.018263	0.003525	0.670525	1.000000	

MOCOEFF
-0.533112	-0.559134	-0.025596	-0.030175	
-0.028310	-0.035803	0.541481	0.551263	
-1.170159	1.163437	0.383156	-0.366773	
-0.404681	0.386942	-1.173268	1.174190	

ERI
0 0 0 0 0.6745575
1 0 0 0 0.0298794
1 0 1 0 0.0032233
1 0 1 1 -0.0282563
1 1 0 0 0.1469410
1 1 1 0 -0.0282563
1 1 1 1 0.6748282
2 0 0 0 -0.0044466
2 0 1 0 -0.0021742
2 0 1 1 0.0184477
2 0 2 0 0.1619628
2 0 2 1 0.0066191
2 0 2 2 0.0033389
2 1 0 0 -0.0088229
2 1 1 0 -0.0005987
2 1 1 1 0.0059383
2 1 2 0 0.0066191
2 1 2 1 0.0176555
2 1 2 2 -0.0073357
2 2 0 0 0.6130351
2 2 1 0 0.0234784
2 2 1 1 0.1982443
2 2 2 0 0.0033389
2 2 2 1 -0.0073357
2 2 2 2 0.6010416
3 0 0 0 0.0027880
3 0 1 0 -0.0002830
3 0 1 1 0.0035995
3 0 2 0 0.0535028
3 0 2 1 0.0053274
3 0 2 2 0.0043675
3 0 3 0 0.0183480
3 0 3 1 -0.0062717
3 0 3 2 0.0005322
3 0 3 3 0.0042113
3 1 0 0 0.0174489
3 1 1 0 0.0000179
3 1 1 1 0.0033504
3 1 2 0 0.0103876
3 1 2 1 -0.0524977
3 1 2 2 0.0160713
3 1 3 0 -0.0062717
3 1 3 1 0.1628156
3 1 3 2 0.0065034
3 1 3 3 0.0033131
3 2 0 0 0.1554400
3 2 1 0 0.0169131
3 2 1 1 -0.1516409
3 2 2 0 -0.0040997
3 2 2 1 -0.0049080
3 2 2 2 0.1333865
3 2 3 0 0.0005322
3 2 3 1 0.0065034
3 2 3 2 0.0973657
3 2 3 3 -0.1298040
3 3 0 0 0.1995959
3 3 1 0 -0.0222417
3 3 1 1 0.6159074
3 3 2 0 0.0186577
3 3 2 1 0.0047925
3 3 2 2 0.2474155
3 3 3 0 0.0042113
3 3 3 1 0.0033131
3 3 3 2 -0.1298040
3 3 3 3 0.6062614
