NMONOMER	2
NELEC	4
ENUC	1.747926
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.941027
ENERGIES
-0.796652
-0.727198
0.473381
0.544328

OEI
-1.617233	
0.000000	-1.547870	
0.006980	0.000000	-0.822999	
0.000000	-0.014024	-0.000000	-0.751198	

ENV_OEI
-0.211520	
0.000000	-0.141880	
-0.007947	0.000000	-0.214916	
-0.000000	-0.015282	-0.000001	-0.143392	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000002	-0.000001	-0.555618	-0.538535	
-0.563485	-0.530597	0.000002	0.000001	
0.000017	-0.000018	-1.228073	1.235660	
-1.224484	1.239089	-0.000017	0.000018	

ERI
0 0 0 0 0.6778941
1 0 0 0 -0.0000015
1 0 1 0 0.0000000
1 0 1 1 0.0000014
1 1 0 0 0.0713435
1 1 1 0 0.0000014
1 1 1 1 0.6779849
2 0 0 0 0.0024215
2 0 1 0 -0.0000001
2 0 1 1 -0.0047009
2 0 2 0 0.1802726
2 0 2 1 -0.0000004
2 0 2 2 -0.0022635
2 1 0 0 -0.0000003
2 1 1 0 0.0000000
2 1 1 1 0.0000002
2 1 2 0 -0.0000004
2 1 2 1 0.0000000
2 1 2 2 -0.0000003
2 2 0 0 0.6665181
2 2 1 0 -0.0000014
2 2 1 1 0.0718082
2 2 2 0 -0.0022635
2 2 2 1 -0.0000003
2 2 2 2 0.7006930
3 0 0 0 -0.0000002
3 0 1 0 -0.0000000
3 0 1 1 0.0000001
3 0 2 0 0.0000026
3 0 2 1 -0.0000000
3 0 2 2 -0.0000002
3 0 3 0 0.0000000
3 0 3 1 0.0000004
3 0 3 2 -0.0000000
3 0 3 3 0.0000001
3 1 0 0 0.0046815
3 1 1 0 0.0000000
3 1 1 1 0.0046606
3 1 2 0 -0.0006155
3 1 2 1 -0.0000025
3 1 2 2 0.0047640
3 1 3 0 0.0000004
3 1 3 1 0.1801847
3 1 3 2 0.0000002
3 1 3 3 -0.0043563
3 2 0 0 0.0000086
3 2 1 0 -0.0000000
3 2 1 1 -0.0000084
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000091
3 2 3 0 -0.0000000
3 2 3 1 0.0000002
3 2 3 2 0.0000000
3 2 3 3 -0.0000089
3 3 0 0 0.0714252
3 3 1 0 0.0000014
3 3 1 1 0.6664302
3 3 2 0 -0.0047334
3 3 2 1 0.0000003
3 3 2 2 0.0718966
3 3 3 0 0.0000001
3 3 3 1 -0.0043563
3 3 3 2 -0.0000089
3 3 3 3 0.7007779
