NMONOMER	2
NELEC	4
ENUC	1.576126
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.702226
ENERGIES
-0.725709
-0.678634
0.546597
0.594501

OEI
-1.460578	
0.000000	-1.413431	
0.005396	-0.000000	-0.663010	
-0.000000	-0.003184	-0.000000	-0.615213	

ENV_OEI
-0.140559	
-0.000000	-0.093351	
0.012832	-0.000000	-0.141452	
-0.000000	-0.005560	-0.000000	-0.093717	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.533283	0.560828	
-0.553049	-0.541118	0.000000	0.000000	
0.000000	-0.000000	1.237935	-1.225703	
-1.229232	1.234531	0.000000	-0.000000	

ERI
0 0 0 0 0.6779478
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0284603
1 1 1 0 -0.0000000
1 1 1 1 0.6778769
2 0 0 0 -0.0039039
2 0 1 0 0.0000000
2 0 1 1 -0.0007459
2 0 2 0 0.1802207
2 0 2 1 0.0000000
2 0 2 2 0.0036490
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6664661
2 2 1 0 0.0000000
2 2 1 1 0.0284480
2 2 2 0 0.0036490
2 2 2 1 0.0000000
2 2 2 2 0.7007432
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0007464
3 1 1 0 -0.0000000
3 1 1 1 0.0016914
3 1 2 0 -0.0000391
3 1 2 1 -0.0000000
3 1 2 2 0.0007463
3 1 3 0 -0.0000000
3 1 3 1 0.1802893
3 1 3 2 -0.0000000
3 1 3 3 -0.0015810
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0284670
3 3 1 0 -0.0000000
3 3 1 1 0.6665347
3 3 2 0 -0.0007468
3 3 2 1 -0.0000000
3 3 2 2 0.0284547
3 3 3 0 -0.0000000
3 3 3 1 -0.0015810
3 3 3 2 -0.0000000
3 3 3 3 0.7006769
