NMONOMER	2
NELEC	4
ENUC	2.041948
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.558115
ENERGIES
-0.681147
-0.653212
0.582222
0.630883

OEI
-1.646481	
0.001595	-1.619223	
0.033635	0.013676	-0.858478	
0.014353	-0.036942	-0.004624	-0.821289	

ENV_OEI
-0.094482	
0.002998	-0.067265	
-0.004782	0.001845	-0.089052	
-0.002595	-0.001845	-0.011598	-0.073123	

OVERLAP
1.000000	
0.670525	1.000000	
0.003525	0.000538	1.000000	
0.018263	0.003525	0.670525	1.000000	

MOCOEFF
-0.059159	-0.053949	-0.548960	-0.538448	
-0.547024	-0.541290	0.064126	0.057366	
0.556195	-0.571204	-1.086648	1.084223	
-1.098162	1.093181	-0.575282	0.591007	

ERI
0 0 0 0 0.6653839
1 0 0 0 -0.0564080
1 0 1 0 0.0121577
1 0 1 1 0.0548127
1 1 0 0 0.1560537
1 1 1 0 0.0548127
1 1 1 1 0.6660609
2 0 0 0 0.0021645
2 0 1 0 -0.0029679
2 0 1 1 -0.0170934
2 0 2 0 0.1399889
2 0 2 1 -0.0090475
2 0 2 2 -0.0032679
2 1 0 0 -0.0114492
2 1 1 0 0.0016130
2 1 1 1 0.0062550
2 1 2 0 -0.0090475
2 1 2 1 0.0393886
2 1 2 2 -0.0074871
2 2 0 0 0.5486689
2 2 1 0 -0.0320112
2 2 1 1 0.2613697
2 2 2 0 -0.0032679
2 2 2 1 -0.0074871
2 2 2 2 0.5103185
3 0 0 0 -0.0023796
3 0 1 0 -0.0007559
3 0 1 1 -0.0062467
3 0 2 0 0.0725959
3 0 2 1 -0.0146808
3 0 2 2 -0.0036276
3 0 3 0 0.0403508
3 0 3 1 0.0086913
3 0 3 2 0.0011585
3 0 3 3 -0.0065204
3 1 0 0 0.0160371
3 1 1 0 -0.0005199
3 1 1 1 0.0041119
3 1 2 0 -0.0197473
3 1 2 1 -0.0718743
3 1 2 2 0.0127973
3 1 3 0 0.0086913
3 1 3 1 0.1411251
3 1 3 2 0.0067713
3 1 3 3 0.0067910
3 2 0 0 0.2105619
3 2 1 0 -0.0456608
3 2 1 1 -0.2078891
3 2 2 0 0.0067448
3 2 2 1 -0.0080988
3 2 2 2 0.1298299
3 2 3 0 0.0011585
3 2 3 1 0.0067713
3 2 3 2 0.1870305
3 2 3 3 -0.1273266
3 3 0 0 0.2641986
3 3 1 0 0.0307712
3 3 1 1 0.5526250
3 3 2 0 -0.0155573
3 3 2 1 0.0024562
3 3 2 2 0.3368940
3 3 3 0 -0.0065204
3 3 3 1 0.0067910
3 3 3 2 -0.1273266
3 3 3 3 0.5175840
