NMONOMER	2
NELEC	4
ENUC	1.604630
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.833091
ENERGIES
-0.794595
-0.675274
0.475351
0.597871

OEI
-1.543582	
0.000000	-1.424271	
0.001506	-0.000000	-0.748668	
-0.000000	-0.003951	-0.000000	-0.626072	

ENV_OEI
-0.209267	
-0.000000	-0.089936	
-0.002715	-0.000000	-0.212875	
-0.000000	-0.005323	-0.000000	-0.090299	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.550002	0.544174	
-0.552798	-0.541369	0.000000	0.000000	
0.000000	-0.000000	1.230599	-1.233187	
-1.229345	1.234421	0.000000	-0.000000	

ERI
0 0 0 0 0.6778644
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0355611
1 1 1 0 -0.0000000
1 1 1 1 0.6778755
2 0 0 0 0.0008261
2 0 1 0 0.0000000
2 0 1 1 -0.0011661
2 0 2 0 0.1803013
2 0 2 1 0.0000000
2 0 2 2 -0.0007722
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665468
2 2 1 0 0.0000000
2 2 1 1 0.0356133
2 2 2 0 -0.0007722
2 2 2 1 0.0000000
2 2 2 2 0.7006653
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0011653
3 1 1 0 -0.0000000
3 1 1 1 0.0016202
3 1 2 0 -0.0000764
3 1 2 1 -0.0000000
3 1 2 2 0.0011701
3 1 3 0 -0.0000000
3 1 3 1 0.1802906
3 1 3 2 -0.0000000
3 1 3 3 -0.0015145
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0355806
3 3 1 0 -0.0000000
3 3 1 1 0.6665360
3 3 2 0 -0.0011687
3 3 2 1 -0.0000000
3 3 2 2 0.0356331
3 3 3 0 -0.0000000
3 3 3 1 -0.0015145
3 3 3 2 -0.0000000
3 3 3 3 0.7006757
