NMONOMER	2
NELEC	4
ENUC	1.604630
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.840372
ENERGIES
-0.747570
-0.725710
0.523854
0.546597

OEI
-1.496828	
0.000000	-1.474893	
-0.007660	-0.000000	-0.699960	
-0.000000	0.006240	-0.000000	-0.677328	

ENV_OEI
-0.162613	
0.000000	-0.140610	
-0.017509	0.000000	-0.164068	
-0.000000	0.012835	-0.000000	-0.141503	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.565818	-0.528234	0.000000	0.000000	
0.000000	-0.000000	0.533283	0.560828	
-1.223407	1.240098	0.000000	-0.000000	
0.000000	-0.000000	1.237935	-1.225703	

ERI
0 0 0 0 0.6780230
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0356175
1 1 1 0 0.0000000
1 1 1 1 0.6779478
2 0 0 0 0.0053254
2 0 1 0 -0.0000000
2 0 1 1 0.0011673
2 0 2 0 0.1801479
2 0 2 1 -0.0000000
2 0 2 2 -0.0049776
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6663934
2 2 1 0 -0.0000000
2 2 1 1 0.0355875
2 2 2 0 -0.0049776
2 2 2 1 -0.0000000
2 2 2 2 0.7008135
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0011680
3 1 1 0 0.0000000
3 1 1 1 -0.0039039
3 1 2 0 -0.0000764
3 1 2 1 0.0000000
3 1 2 2 -0.0011674
3 1 3 0 0.0000000
3 1 3 1 0.1802207
3 1 3 2 0.0000000
3 1 3 3 0.0036490
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0356065
3 3 1 0 0.0000000
3 3 1 1 0.6664661
3 3 2 0 0.0011679
3 3 2 1 0.0000000
3 3 2 2 0.0355767
3 3 3 0 0.0000000
3 3 3 1 0.0036490
3 3 3 2 0.0000000
3 3 3 3 0.7007432
