NMONOMER	2
NELEC	4
ENUC	1.652231
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.823344
ENERGIES
-0.796610
-0.668435
0.473417
0.604730

OEI
-1.569359	
0.000000	-1.441163	
0.001728	0.000000	-0.774506	
-0.000000	-0.005598	-0.000000	-0.643029	

ENV_OEI
-0.211343	
0.000000	-0.083031	
-0.007966	0.000000	-0.214737	
-0.000000	-0.004764	-0.000000	-0.083377	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.555624	-0.538529	
-0.552208	-0.541962	0.000000	0.000000	
0.000000	-0.000000	-1.228070	1.235662	
-1.229610	1.234161	-0.000000	0.000000	

ERI
0 0 0 0 0.6778941
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0474258
1 1 1 0 0.0000000
1 1 1 1 0.6778726
2 0 0 0 0.0024234
2 0 1 0 -0.0000000
2 0 1 1 -0.0020755
2 0 2 0 0.1802726
2 0 2 1 -0.0000000
2 0 2 2 -0.0022651
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665180
2 2 1 0 -0.0000000
2 2 1 1 0.0475814
2 2 2 0 -0.0022651
2 2 2 1 -0.0000000
2 2 2 2 0.7006930
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0020727
3 1 1 0 0.0000000
3 1 1 1 0.0014525
3 1 2 0 -0.0001813
3 1 2 1 -0.0000000
3 1 2 2 0.0020906
3 1 3 0 0.0000000
3 1 3 1 0.1802934
3 1 3 2 0.0000000
3 1 3 3 -0.0013577
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0474890
3 3 1 0 0.0000000
3 3 1 1 0.6665389
3 3 2 0 -0.0020853
3 3 2 1 0.0000000
3 3 2 2 0.0476458
3 3 3 0 0.0000000
3 3 3 1 -0.0013577
3 3 3 2 -0.0000000
3 3 3 3 0.7006729
