NMONOMER	2
NELEC	4
ENUC	2.041948
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.871575
ENERGIES
-0.761615
-0.730455
0.500582
0.551526

OEI
-1.726064	
0.001603	-1.695388	
0.031193	0.012297	-0.940424	
0.012770	-0.035108	-0.005094	-0.900189	

ENV_OEI
-0.174816	
0.003035	-0.143827	
-0.013332	-0.000452	-0.170816	
-0.005757	0.004346	-0.012634	-0.151056	

OVERLAP
1.000000	
0.670525	1.000000	
0.003525	0.000538	1.000000	
0.018263	0.003525	0.670525	1.000000	

MOCOEFF
-0.049874	-0.046297	-0.559469	-0.529646	
-0.540970	-0.548969	0.056290	0.048067	
0.521711	-0.534105	-1.100767	1.106629	
-1.118360	1.108352	-0.537924	0.557300	

ERI
0 0 0 0 0.6687586
1 0 0 0 -0.0487695
1 0 1 0 0.0089274
1 0 1 1 0.0471662
1 1 0 0 0.1523087
1 1 1 0 0.0471662
1 1 1 1 0.6692421
2 0 0 0 0.0047353
2 0 1 0 -0.0028933
2 0 1 1 -0.0172762
2 0 2 0 0.1448149
2 0 2 1 -0.0084040
2 0 2 2 -0.0047546
2 1 0 0 -0.0110613
2 1 1 0 0.0013763
2 1 1 1 0.0069325
2 1 2 0 -0.0084040
2 1 2 1 0.0345519
2 1 2 2 -0.0075881
2 2 0 0 0.5629390
2 2 1 0 -0.0299395
2 2 1 1 0.2472473
2 2 2 0 -0.0047546
2 2 2 1 -0.0075881
2 2 2 2 0.5276954
3 0 0 0 -0.0014102
3 0 1 0 -0.0007334
3 0 1 1 -0.0059583
3 0 2 0 0.0696638
3 0 2 1 -0.0119091
3 0 2 2 -0.0044918
3 0 3 0 0.0354503
3 0 3 1 0.0080857
3 0 3 2 0.0003346
3 0 3 3 -0.0063056
3 1 0 0 0.0161734
3 1 1 0 -0.0005572
3 1 1 1 0.0020276
3 1 2 0 -0.0169587
3 1 2 1 -0.0689214
3 1 2 2 0.0138887
3 1 3 0 0.0080857
3 1 3 1 0.1459400
3 1 3 2 0.0062398
3 1 3 3 0.0075071
3 2 0 0 0.2021779
3 2 1 0 -0.0372685
3 2 1 1 -0.1992597
3 2 2 0 0.0056081
3 2 2 1 -0.0070128
3 2 2 2 0.1351468
3 2 3 0 0.0003346
3 2 3 1 0.0062398
3 2 3 2 0.1698493
3 2 3 3 -0.1323417
3 3 0 0 0.2497874
3 3 1 0 0.0287538
3 3 1 1 0.5667650
3 3 2 0 -0.0167100
3 3 2 1 0.0022806
3 3 2 2 0.3202547
3 3 3 0 -0.0063056
3 3 3 1 0.0075071
3 3 3 2 -0.1323417
3 3 3 3 0.5346668
