NMONOMER	2
NELEC	4
ENUC	1.747926
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.701416
ENERGIES
-0.749934
-0.654459
0.521528
0.618846

OEI
-1.570292	
0.000000	-1.474653	
0.003915	0.000000	-0.774679	
0.000000	-0.010298	-0.000000	-0.676828	

ENV_OEI
-0.164898	
0.000000	-0.068725	
-0.017936	0.000000	-0.166277	
-0.000000	-0.003097	-0.000001	-0.068959	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000001	-0.000001	-0.566260	-0.527786	
-0.550475	-0.543700	0.000001	0.000000	
0.000012	-0.000012	-1.223203	1.240289	
-1.230387	1.233396	-0.000012	0.000012	

ERI
0 0 0 0 0.6780308
1 0 0 0 -0.0000009
1 0 1 0 0.0000000
1 0 1 1 0.0000009
1 1 0 0 0.0711629
1 1 1 0 0.0000009
1 1 1 1 0.6778658
2 0 0 0 0.0054515
2 0 1 0 -0.0000001
2 0 1 1 -0.0046832
2 0 2 0 0.1801403
2 0 2 1 -0.0000003
2 0 2 2 -0.0050954
2 1 0 0 -0.0000002
2 1 1 0 0.0000000
2 1 1 1 0.0000003
2 1 2 0 -0.0000003
2 1 2 1 0.0000000
2 1 2 2 -0.0000002
2 2 0 0 0.6663858
2 2 1 0 -0.0000009
2 2 1 1 0.0717886
2 2 2 0 -0.0050954
2 2 2 1 -0.0000002
2 2 2 2 0.7008208
3 0 0 0 -0.0000002
3 0 1 0 -0.0000000
3 0 1 1 0.0000001
3 0 2 0 0.0000018
3 0 2 1 -0.0000000
3 0 2 2 -0.0000003
3 0 3 0 0.0000000
3 0 3 1 0.0000003
3 0 3 2 -0.0000000
3 0 3 3 0.0000001
3 1 0 0 0.0046689
3 1 1 0 0.0000000
3 1 1 1 0.0009606
3 1 2 0 -0.0006142
3 1 2 1 -0.0000017
3 1 2 2 0.0047727
3 1 3 0 0.0000003
3 1 3 1 0.1803000
3 1 3 2 0.0000001
3 1 3 3 -0.0008979
3 2 0 0 0.0000059
3 2 1 0 -0.0000000
3 2 1 1 -0.0000057
3 2 2 0 -0.0000001
3 2 2 1 -0.0000000
3 2 2 2 0.0000063
3 2 3 0 -0.0000000
3 2 3 1 0.0000001
3 2 3 2 0.0000000
3 2 3 3 -0.0000060
3 3 0 0 0.0714421
3 3 1 0 0.0000009
3 3 1 1 0.6665455
3 3 2 0 -0.0047416
3 3 2 1 0.0000003
3 3 2 2 0.0720799
3 3 3 0 0.0000001
3 3 3 1 -0.0008979
3 3 3 2 -0.0000060
3 3 3 3 0.7006665
