NMONOMER	2
NELEC	4
ENUC	1.652231
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.912306
ENERGIES
-0.790549
-0.718780
0.479580
0.553542

OEI
-1.563467	
0.000000	-1.491743	
-0.006627	-0.000000	-0.768284	
0.000000	0.007912	-0.000000	-0.694216	

ENV_OEI
-0.205336	
0.000000	-0.133634	
-0.008118	-0.000000	-0.208630	
-0.000000	0.012345	-0.000000	-0.134541	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.555784	-0.538368	-0.000000	-0.000000	
0.000000	0.000000	-0.533809	-0.560307	
-1.227998	1.235733	0.000000	-0.000000	
-0.000000	0.000000	-1.237709	1.225941	

ERI
0 0 0 0 0.6778954
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0475114
1 1 1 0 0.0000000
1 1 1 1 0.6779413
2 0 0 0 0.0024689
2 0 1 0 0.0000000
2 0 1 1 0.0020793
2 0 2 0 0.1802713
2 0 2 1 -0.0000000
2 0 2 2 -0.0023077
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665168
2 2 1 0 -0.0000000
2 2 1 1 0.0475507
2 2 2 0 -0.0023077
2 2 2 1 0.0000000
2 2 2 2 0.7006942
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0020780
3 1 1 0 -0.0000000
3 1 1 1 -0.0037556
3 1 2 0 -0.0001815
3 1 2 1 -0.0000000
3 1 2 2 -0.0020857
3 1 3 0 0.0000000
3 1 3 1 0.1802270
3 1 3 2 -0.0000000
3 1 3 3 0.0035104
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0475200
3 3 1 0 0.0000000
3 3 1 1 0.6664724
3 3 2 0 0.0020843
3 3 2 1 -0.0000000
3 3 2 2 0.0475599
3 3 3 0 -0.0000000
3 3 3 1 0.0035104
3 3 3 2 -0.0000000
3 3 3 3 0.7007371
