NMONOMER	2
NELEC	4
ENUC	1.747926
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.010480
ENERGIES
-0.781489
-0.777230
0.488579
0.493023

OEI
-1.601966	
0.000000	-1.597720	
0.008157	0.000002	-0.807615	
0.000001	-0.011342	-0.000000	-0.802811	

ENV_OEI
-0.196160	
0.000000	-0.191758	
-0.004045	0.000002	-0.199624	
-0.000001	-0.006456	-0.000001	-0.194977	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000022	-0.000021	-0.551419	-0.542753	
-0.554041	-0.540121	0.000022	0.000021	
0.000279	-0.000281	-1.229964	1.233813	
-1.228785	1.234968	-0.000280	0.000281	

ERI
0 0 0 0 0.6778691
1 0 0 0 -0.0000236
1 0 1 0 0.0000000
1 0 1 1 0.0000236
1 1 0 0 0.0713035
1 1 1 0 0.0000236
1 1 1 1 0.6778828
2 0 0 0 0.0012285
2 0 1 0 -0.0000003
2 0 1 1 -0.0046929
2 0 2 0 0.1802967
2 0 2 1 -0.0000069
2 0 2 2 -0.0011483
2 1 0 0 -0.0000013
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000069
2 1 2 1 0.0000000
2 1 2 2 -0.0000012
2 2 0 0 0.6665422
2 2 1 0 -0.0000231
2 2 1 1 0.0717029
2 2 2 0 -0.0011483
2 2 2 1 -0.0000012
2 2 2 2 0.7006696
3 0 0 0 0.0000002
3 0 1 0 -0.0000000
3 0 1 1 -0.0000008
3 0 2 0 0.0000410
3 0 2 1 -0.0000000
3 0 2 2 -0.0000003
3 0 3 0 0.0000000
3 0 3 1 0.0000069
3 0 3 2 0.0000000
3 0 3 3 -0.0000010
3 1 0 0 0.0046845
3 1 1 0 -0.0000001
3 1 1 1 0.0019734
3 1 2 0 -0.0006155
3 1 2 1 -0.0000410
3 1 2 2 0.0047586
3 1 3 0 0.0000069
3 1 3 1 0.1802835
3 1 3 2 0.0000016
3 1 3 3 -0.0018446
3 2 0 0 0.0001355
3 2 1 0 -0.0000000
3 2 1 1 -0.0001353
3 2 2 0 0.0000007
3 2 2 1 -0.0000000
3 2 2 2 0.0001432
3 2 3 0 0.0000000
3 2 3 1 0.0000016
3 2 3 2 0.0000001
3 2 3 3 -0.0001431
3 3 0 0 0.0715298
3 3 1 0 0.0000231
3 3 1 1 0.6665290
3 3 2 0 -0.0047443
3 3 2 1 0.0000008
3 3 2 2 0.0719376
3 3 3 0 -0.0000010
3 3 3 1 -0.0018446
3 3 3 2 -0.0001431
3 3 3 3 0.7006824
