NMONOMER	2
NELEC	4
ENUC	1.652231
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.965760
ENERGIES
-0.794599
-0.741478
0.475345
0.529957

OEI
-1.567442	
0.000000	-1.514470	
0.003334	0.000000	-0.772660	
-0.000000	-0.009313	-0.000000	-0.717618	

ENV_OEI
-0.209354	
0.000000	-0.156410	
-0.002708	0.000000	-0.212964	
-0.000000	-0.016969	-0.000000	-0.157894	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.550001	-0.544175	
-0.565250	-0.528809	0.000000	0.000000	
0.000000	-0.000000	-1.230599	1.233186	
-1.223670	1.239853	-0.000000	0.000000	

ERI
0 0 0 0 0.6778644
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0474889
1 1 1 0 0.0000000
1 1 1 1 0.6780133
2 0 0 0 0.0008260
2 0 1 0 -0.0000000
2 0 1 1 -0.0020800
2 0 2 0 0.1803013
2 0 2 1 -0.0000000
2 0 2 2 -0.0007720
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665468
2 2 1 0 -0.0000000
2 2 1 1 0.0476068
2 2 2 0 -0.0007720
2 2 2 1 -0.0000000
2 2 2 2 0.7006653
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0020746
3 1 1 0 0.0000000
3 1 1 1 0.0051636
3 1 2 0 -0.0001815
3 1 2 1 -0.0000000
3 1 2 2 0.0020891
3 1 3 0 0.0000000
3 1 3 1 0.1801573
3 1 3 2 0.0000000
3 1 3 3 -0.0048264
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0474639
3 3 1 0 0.0000000
3 3 1 1 0.6664028
3 3 2 0 -0.0020821
3 3 2 1 0.0000000
3 3 2 2 0.0475823
3 3 3 0 0.0000000
3 3 3 1 -0.0048264
3 3 3 2 -0.0000000
3 3 3 3 0.7008044
