-35.695558223977024
-10.906573469929887
13
1111111100000000	0.9924416335915925
1111001111000000	0.0027014360623009324
1111110000110000	0.002637821902645756
1111001100110000	0.0008512404272872852
1111110011000000	0.0008162735687824653
1111110001100000	0.0005174455753889617
1111000011110000	1.2428411039819513e-05
1111111111110000	9.034733337949419e-06
1111000000000000	9.032491981782319e-06
1111000010100000	1.4084920365292205e-06
1111111101010000	1.3753244785272194e-06
1111000001010000	4.4382518606961476e-07
1111111110100000	4.2559394142392293e-07
0.0	
0.0	0.0	
0.0	0.0	0.0	
0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	
