NMONOMER	2
NELEC	4
ENUC	1.751799
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.102989
ENERGIES
-0.855374
-0.749415
0.414366
0.522928

OEI
-1.677939	
0.000000	-1.572061	
-0.009710	-0.000000	-0.883824	
-0.000000	0.013392	-0.000000	-0.774773	

ENV_OEI
-0.270123	
0.000000	-0.164131	
-0.000178	-0.000000	-0.273954	
0.000000	0.012326	-0.000001	-0.165014	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.547275	-0.546904	-0.000001	-0.000002	
0.000001	0.000002	-0.533804	-0.560311	
-1.231814	1.231978	0.000017	-0.000016	
-0.000017	0.000017	-1.237711	1.225939	

ERI
0 0 0 0 0.6778605
1 0 0 0 -0.0000014
1 0 1 0 0.0000000
1 0 1 1 0.0000014
1 1 0 0 0.0723523
1 1 1 0 0.0000014
1 1 1 1 0.6779413
2 0 0 0 0.0000526
2 0 1 0 0.0000001
2 0 1 1 0.0048288
2 0 2 0 0.1803051
2 0 2 1 -0.0000004
2 0 2 2 -0.0000491
2 1 0 0 0.0000003
2 1 1 0 -0.0000000
2 1 1 1 -0.0000004
2 1 2 0 -0.0000004
2 1 2 1 0.0000000
2 1 2 2 0.0000004
2 2 0 0 0.6665506
2 2 1 0 -0.0000014
2 2 1 1 0.0726971
2 2 2 0 -0.0000491
2 2 2 1 0.0000004
2 2 2 2 0.7006616
3 0 0 0 0.0000003
3 0 1 0 -0.0000000
3 0 1 1 -0.0000002
3 0 2 0 0.0000025
3 0 2 1 -0.0000000
3 0 2 2 0.0000003
3 0 3 0 0.0000000
3 0 3 1 0.0000004
3 0 3 2 0.0000000
3 0 3 3 -0.0000002
3 1 0 0 -0.0048178
3 1 1 0 -0.0000001
3 1 1 1 -0.0037569
3 1 2 0 -0.0006413
3 1 2 1 -0.0000024
3 1 2 2 -0.0048864
3 1 3 0 0.0000004
3 1 3 1 0.1802269
3 1 3 2 -0.0000002
3 1 3 3 0.0035116
3 2 0 0 0.0000081
3 2 1 0 -0.0000000
3 2 1 1 -0.0000079
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000086
3 2 3 0 0.0000000
3 2 3 1 -0.0000002
3 2 3 2 0.0000000
3 2 3 3 -0.0000084
3 3 0 0 0.0724913
3 3 1 0 0.0000014
3 3 1 1 0.6664724
3 3 2 0 0.0048702
3 3 2 1 -0.0000004
3 3 2 2 0.0728430
3 3 3 0 -0.0000002
3 3 3 1 0.0035116
3 3 3 2 -0.0000084
3 3 3 3 0.7007372
