NMONOMER	2
NELEC	4
ENUC	1.577665
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.203540
ENERGIES
-0.882069
-0.772905
0.387604
0.499348

OEI
-1.617659	
0.000000	-1.508572	
-0.003880	-0.000000	-0.822864	
-0.000000	0.005921	-0.000000	-0.711005	

ENV_OEI
-0.296820	
0.000000	-0.187810	
-0.007714	0.000000	-0.300595	
0.000000	0.014426	0.000000	-0.188659	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.555354	-0.538799	0.000000	0.000000	
0.000000	-0.000000	0.531563	0.562529	
-1.228202	1.235554	0.000000	-0.000000	
0.000000	-0.000000	1.238675	-1.224923	

ERI
0 0 0 0 0.6778935
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0288483
1 1 1 0 0.0000000
1 1 1 1 0.6779708
2 0 0 0 0.0023468
2 0 1 0 -0.0000000
2 0 1 1 0.0007667
2 0 2 0 0.1802742
2 0 2 1 -0.0000000
2 0 2 2 -0.0021936
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665215
2 2 1 0 -0.0000000
2 2 1 1 0.0288496
2 2 2 0 -0.0021936
2 2 2 1 -0.0000000
2 2 2 2 0.7006926
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0007662
3 1 1 0 0.0000000
3 1 1 1 -0.0043884
3 1 2 0 -0.0000407
3 1 2 1 0.0000000
3 1 2 2 -0.0007669
3 1 3 0 0.0000000
3 1 3 1 0.1801984
3 1 3 2 0.0000000
3 1 3 3 0.0041019
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0288317
3 3 1 0 0.0000000
3 3 1 1 0.6664438
3 3 2 0 0.0007664
3 3 2 1 0.0000000
3 3 2 2 0.0288331
3 3 3 0 0.0000000
3 3 3 1 0.0041019
3 3 3 2 0.0000000
3 3 3 3 0.7007647
