NMONOMER	2
NELEC	4
ENUC	1.751815
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.353588
ENERGIES
-0.873532
-0.856830
0.396191
0.413015

OEI
-1.695879	
0.000000	-1.679161	
0.007337	0.000001	-0.901980	
0.000000	-0.011190	-0.000000	-0.884742	

ENV_OEI
-0.288222	
0.000000	-0.271272	
-0.007568	0.000001	-0.291950	
-0.000001	-0.005135	-0.000001	-0.274944	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.000008	-0.000007	-0.555187	-0.538967	
-0.552637	-0.541530	0.000008	0.000007	
0.000106	-0.000107	-1.228278	1.235481	
-1.229427	1.234360	-0.000107	0.000108	

ERI
0 0 0 0 0.6778923
1 0 0 0 -0.0000086
1 0 1 0 0.0000000
1 0 1 1 0.0000086
1 1 0 0 0.0722272
1 1 1 0 0.0000086
1 1 1 1 0.6778762
2 0 0 0 0.0022993
2 0 1 0 -0.0000002
2 0 1 1 -0.0048180
2 0 2 0 0.1802754
2 0 2 1 -0.0000025
2 0 2 2 -0.0021492
2 1 0 0 -0.0000007
2 1 1 0 0.0000000
2 1 1 1 0.0000003
2 1 2 0 -0.0000025
2 1 2 1 0.0000000
2 1 2 2 -0.0000007
2 2 0 0 0.6665227
2 2 1 0 -0.0000084
2 2 1 1 0.0727010
2 2 2 0 -0.0021492
2 2 2 1 -0.0000007
2 2 2 2 0.7006914
3 0 0 0 -0.0000001
3 0 1 0 -0.0000000
3 0 1 1 -0.0000002
3 0 2 0 0.0000157
3 0 2 1 -0.0000000
3 0 2 2 -0.0000005
3 0 3 0 0.0000000
3 0 3 1 0.0000025
3 0 3 2 -0.0000000
3 0 3 3 -0.0000002
3 1 0 0 0.0048079
3 1 1 0 0.0000000
3 1 1 1 0.0015745
3 1 2 0 -0.0006405
3 1 2 1 -0.0000156
3 1 2 2 0.0048937
3 1 3 0 0.0000025
3 1 3 1 0.1802909
3 1 3 2 0.0000007
3 1 3 3 -0.0014718
3 2 0 0 0.0000518
3 2 1 0 -0.0000000
3 2 1 1 -0.0000516
3 2 2 0 0.0000001
3 2 2 1 -0.0000000
3 2 2 2 0.0000548
3 2 3 0 -0.0000000
3 2 3 1 0.0000007
3 2 3 2 0.0000000
3 2 3 3 -0.0000545
3 3 0 0 0.0724858
3 3 1 0 0.0000084
3 3 1 1 0.6665382
3 3 2 0 -0.0048753
3 3 2 1 0.0000006
3 3 2 2 0.0729698
3 3 3 0 -0.0000002
3 3 3 1 -0.0014718
3 3 3 2 -0.0000545
3 3 3 3 0.7006763
