NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.717429
ENERGIES
-0.724229
-0.689892
0.539064
0.594438

OEI
-1.693528	
0.001739	-1.659838	
0.034557	0.013426	-0.905774	
0.014082	-0.038394	-0.005439	-0.862063	

ENV_OEI
-0.137609	
0.003324	-0.103815	
-0.005881	0.002230	-0.131574	
-0.002932	-0.002531	-0.013711	-0.110287	

OVERLAP
1.000000	
0.670525	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670531	1.000000	

MOCOEFF
-0.052920	-0.047396	-0.550810	-0.537851	
-0.548525	-0.541041	0.058562	0.051107	
0.521997	-0.538979	-1.102370	1.100767	
-1.114515	1.109877	-0.543396	0.561021	

ERI
0 0 0 0 0.6678281
1 0 0 0 -0.0507558
1 0 1 0 0.0097377
1 0 1 1 0.0490171
1 1 0 0 0.1556041
1 1 1 0 0.0490171
1 1 1 1 0.6684756
2 0 0 0 0.0026981
2 0 1 0 -0.0029778
2 0 1 1 -0.0179111
2 0 2 0 0.1443393
2 0 2 1 -0.0087385
2 0 2 2 -0.0030767
2 1 0 0 -0.0115176
2 1 1 0 0.0014328
2 1 1 1 0.0066318
2 1 2 0 -0.0087385
2 1 2 1 0.0350410
2 1 2 2 -0.0078778
2 2 0 0 0.5617338
2 2 1 0 -0.0310120
2 2 1 1 0.2503753
2 2 2 0 -0.0030767
2 2 2 1 -0.0078778
2 2 2 2 0.5262648
3 0 0 0 -0.0028339
3 0 1 0 -0.0006427
3 0 1 1 -0.0057986
3 0 2 0 0.0699290
3 0 2 1 -0.0125183
3 0 2 2 -0.0039852
3 0 3 0 0.0360195
3 0 3 1 0.0083532
3 0 3 2 0.0006109
3 0 3 3 -0.0063502
3 1 0 0 0.0167228
3 1 1 0 -0.0003496
3 1 1 1 0.0043062
3 1 2 0 -0.0177963
3 1 2 1 -0.0690994
3 1 2 2 0.0136387
3 1 3 0 0.0083532
3 1 3 1 0.1454950
3 1 3 2 0.0070660
3 1 3 3 0.0064643
3 2 0 0 0.2021626
3 2 1 0 -0.0390509
3 2 1 1 -0.1990280
3 2 2 0 0.0065790
3 2 2 1 -0.0079996
3 2 2 2 0.1343559
3 2 3 0 0.0006109
3 2 3 1 0.0070660
3 2 3 2 0.1710345
3 2 3 3 -0.1314344
3 3 0 0 0.2531926
3 3 1 0 0.0296761
3 3 1 1 0.5658152
3 3 2 0 -0.0167300
3 3 2 1 0.0032677
3 3 2 2 0.3231461
3 3 3 0 -0.0063502
3 3 3 1 0.0064643
3 3 3 2 -0.1314344
3 3 3 3 0.5337599
