NMONOMER	2
NELEC	4
ENUC	1.606546
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.362106
ENERGIES
-0.882242
-0.852096
0.387297
0.417868

OEI
-1.632206	
0.000000	-1.602109	
0.001160	-0.000000	-0.837705	
-0.000000	-0.005580	-0.000000	-0.806965	

ENV_OEI
-0.296945	
0.000000	-0.266844	
-0.004062	-0.000000	-0.300941	
0.000000	-0.010471	-0.000000	-0.270205	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.551447	0.542725	
-0.558307	-0.535826	0.000000	0.000000	
0.000000	-0.000000	1.229952	-1.233825	
-1.226853	1.236837	0.000000	-0.000000	

ERI
0 0 0 0 0.6778692
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0360475
1 1 1 0 -0.0000000
1 1 1 1 0.6779186
2 0 0 0 0.0012365
2 0 1 0 0.0000000
2 0 1 1 -0.0011983
2 0 2 0 0.1802966
2 0 2 1 0.0000000
2 0 2 2 -0.0011558
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665421
2 2 1 0 0.0000000
2 2 1 1 0.0361074
2 2 2 0 -0.0011558
2 2 2 1 0.0000000
2 2 2 2 0.7006698
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0011967
3 1 1 0 -0.0000000
3 1 1 1 0.0031866
3 1 2 0 -0.0000795
3 1 2 1 -0.0000000
3 1 2 2 0.0012021
3 1 3 0 -0.0000000
3 1 3 1 0.1802488
3 1 3 2 -0.0000000
3 1 3 3 -0.0029785
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0360466
3 3 1 0 -0.0000000
3 3 1 1 0.6664943
3 3 2 0 -0.0011997
3 3 2 1 -0.0000000
3 3 2 2 0.0361067
3 3 3 0 -0.0000000
3 3 3 1 -0.0029785
3 3 3 2 -0.0000000
3 3 3 3 0.7007160
