NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.108550
ENERGIES
-0.827872
-0.782866
0.435235
0.498218

OEI
-1.796277	
0.001752	-1.751593	
0.032003	0.011035	-1.010539	
0.011481	-0.037014	-0.006420	-0.957161	

ENV_OEI
-0.241315	
0.003372	-0.195887	
-0.016175	0.000354	-0.236840	
-0.005888	0.003087	-0.016054	-0.203610	

OVERLAP
1.000000	
0.670525	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670531	1.000000	

MOCOEFF
-0.037796	-0.033779	-0.563401	-0.527689	
-0.543521	-0.548312	0.044692	0.036008	
0.441142	-0.456336	-1.133950	1.143043	
-1.151892	1.143357	-0.460499	0.481692	

ERI
0 0 0 0 0.6726263
1 0 0 0 -0.0375128
1 0 1 0 0.0051647
1 0 1 1 0.0357604
1 1 0 0 0.1504715
1 1 1 0 0.0357604
1 1 1 1 0.6729487
2 0 0 0 0.0057983
2 0 1 0 -0.0026687
2 0 1 1 -0.0184260
2 0 2 0 0.1542387
2 0 2 1 -0.0074055
2 0 2 2 -0.0047271
2 1 0 0 -0.0104060
2 1 1 0 0.0009492
2 1 1 1 0.0071082
2 1 2 0 -0.0074055
2 1 2 1 0.0251788
2 1 2 2 -0.0078808
2 2 0 0 0.5907995
2 2 1 0 -0.0265484
2 2 1 1 0.2217965
2 2 2 0 -0.0047271
2 2 2 1 -0.0078808
2 2 2 2 0.5662132
3 0 0 0 -0.0021251
3 0 1 0 -0.0004912
3 0 1 1 -0.0047974
3 0 2 0 0.0619868
3 0 2 1 -0.0078873
3 0 2 2 -0.0049960
3 0 3 0 0.0260161
3 0 3 1 0.0070635
3 0 3 2 -0.0004698
3 0 3 3 -0.0054157
3 1 0 0 0.0172379
3 1 1 0 -0.0002390
3 1 1 1 0.0020468
3 1 2 0 -0.0131459
3 1 2 1 -0.0610714
3 1 2 2 0.0154735
3 1 3 0 0.0070635
3 1 3 1 0.1553347
3 1 3 2 0.0064888
3 1 3 3 0.0063492
3 2 0 0 0.1794055
3 2 1 0 -0.0249096
3 2 1 1 -0.1757378
3 2 2 0 0.0047698
3 2 2 1 -0.0061901
3 2 2 2 0.1386467
3 2 3 0 -0.0004698
3 2 3 1 0.0064888
3 2 3 2 0.1316065
3 2 3 3 -0.1351209
3 3 0 0 0.2238979
3 3 1 0 0.0252692
3 3 1 1 0.5944667
3 3 2 0 -0.0185199
3 3 2 1 0.0037436
3 3 2 2 0.2843074
3 3 3 0 -0.0054157
3 3 3 1 0.0063492
3 3 3 2 -0.1351209
3 3 3 3 0.5727953
