NMONOMER	2
NELEC	4
ENUC	1.654800
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.354137
ENERGIES
-0.882694
-0.847724
0.386902
0.421996

OEI
-1.656750	
0.000000	-1.621768	
-0.005838	-0.000000	-0.862187	
-0.000000	0.003840	-0.000000	-0.827207	

ENV_OEI
-0.297336	
0.000000	-0.262383	
-0.005174	-0.000000	-0.301250	
-0.000000	-0.001399	-0.000000	-0.266241	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.552643	-0.541526	-0.000000	-0.000000	
0.000000	0.000000	-0.548588	-0.545588	
-1.229415	1.234352	0.000000	-0.000000	
-0.000000	0.000000	-1.231239	1.232571	

ERI
0 0 0 0 0.6778747
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0480903
1 1 1 0 0.0000000
1 1 1 1 0.6778630
2 0 0 0 0.0015760
2 0 1 0 0.0000000
2 0 1 1 0.0021311
2 0 2 0 0.1802913
2 0 2 1 -0.0000000
2 0 2 2 -0.0014731
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665368
2 2 1 0 -0.0000000
2 2 1 1 0.0481537
2 2 2 0 -0.0014731
2 2 2 1 0.0000000
2 2 2 2 0.7006749
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0021328
3 1 1 0 -0.0000000
3 1 1 1 0.0004254
3 1 2 0 -0.0001888
3 1 2 1 -0.0000000
3 1 2 2 -0.0021429
3 1 3 0 0.0000000
3 1 3 1 0.1803037
3 1 3 2 -0.0000000
3 1 3 3 -0.0003976
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0482027
3 3 1 0 0.0000000
3 3 1 1 0.6665510
3 3 2 0 0.0021456
3 3 2 1 -0.0000000
3 3 2 2 0.0482672
3 3 3 0 -0.0000000
3 3 3 1 -0.0003976
3 3 3 2 -0.0000000
3 3 3 3 0.7006641
