NMONOMER	2
NELEC	4
ENUC	1.558417
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.105254
ENERGIES
-0.886586
-0.719344
0.382939
0.553756

OEI
-1.612483	
0.000000	-1.445257	
-0.000101	-0.000000	-0.817918	
-0.000000	-0.003070	-0.000000	-0.647047	

ENV_OEI
-0.301266	
-0.000000	-0.134038	
-0.003825	-0.000000	-0.305279	
-0.000000	-0.006598	-0.000000	-0.134410	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.551192	0.542981	
-0.554162	-0.539999	0.000000	0.000000	
0.000000	-0.000000	1.230066	-1.233712	
-1.228731	1.235021	0.000000	-0.000000	

ERI
0 0 0 0 0.6778682
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0240143
1 1 1 0 -0.0000000
1 1 1 1 0.6778836
2 0 0 0 0.0011640
2 0 1 0 0.0000000
2 0 1 1 -0.0005317
2 0 2 0 0.1802976
2 0 2 1 0.0000000
2 0 2 2 -0.0010880
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665431
2 2 1 0 0.0000000
2 2 1 1 0.0240341
2 2 2 0 -0.0010880
2 2 2 1 0.0000000
2 2 2 2 0.7006689
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0005314
3 1 1 0 -0.0000000
3 1 1 1 0.0020077
3 1 2 0 -0.0000235
3 1 2 1 -0.0000000
3 1 2 2 0.0005325
3 1 3 0 -0.0000000
3 1 3 1 0.1802828
3 1 3 2 -0.0000000
3 1 3 3 -0.0018766
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0240148
3 3 1 0 -0.0000000
3 3 1 1 0.6665283
3 3 2 0 -0.0005320
3 3 2 1 -0.0000000
3 3 2 2 0.0240346
3 3 3 0 -0.0000000
3 3 3 1 -0.0018766
3 3 3 2 -0.0000000
3 3 3 3 0.7006832
