NMONOMER	2
NELEC	4
ENUC	1.606546
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.209177
ENERGIES
-0.888899
-0.768886
0.380666
0.503367

OEI
-1.638930	
0.000000	-1.519006	
-0.004142	-0.000000	-0.844301	
-0.000000	0.006714	-0.000000	-0.721443	

ENV_OEI
-0.303638	
0.000000	-0.183781	
-0.005733	0.000000	-0.307568	
0.000000	0.014194	0.000000	-0.184642	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.553233	-0.540933	0.000000	0.000000	
0.000000	-0.000000	0.531813	0.562282	
-1.229150	1.234612	0.000000	-0.000000	
0.000000	-0.000000	1.238568	-1.225036	

ERI
0 0 0 0 0.6778779
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0360757
1 1 1 0 0.0000000
1 1 1 1 0.6779673
2 0 0 0 0.0017437
2 0 1 0 -0.0000000
2 0 1 1 0.0011992
2 0 2 0 0.1802883
2 0 2 1 -0.0000000
2 0 2 2 -0.0016298
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665337
2 2 1 0 -0.0000000
2 2 1 1 0.0360947
2 2 2 0 -0.0016298
2 2 2 1 -0.0000000
2 2 2 2 0.7006779
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0011980
3 1 1 0 0.0000000
3 1 1 1 -0.0043181
3 1 2 0 -0.0000795
3 1 2 1 0.0000000
3 1 2 2 -0.0012007
3 1 3 0 0.0000000
3 1 3 1 0.1802018
3 1 3 2 0.0000000
3 1 3 3 0.0040361
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0360593
3 3 1 0 0.0000000
3 3 1 1 0.6664472
3 3 2 0 0.0011995
3 3 2 1 0.0000000
3 3 2 2 0.0360785
3 3 3 0 0.0000000
3 3 3 1 0.0040361
3 3 3 2 0.0000000
3 3 3 3 0.7007615
