NMONOMER	2
NELEC	4
ENUC	1.751815
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.161154
ENERGIES
-0.863055
-0.770866
0.406826
0.500600

OEI
-1.685574	
0.000000	-1.593474	
0.006449	0.000000	-0.891565	
0.000000	-0.014696	-0.000000	-0.796784	

ENV_OEI
-0.278000	
0.000000	-0.185543	
-0.010535	0.000000	-0.281451	
-0.000000	-0.016664	-0.000001	-0.187027	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.000002	-0.000001	-0.558388	-0.535743	
-0.564967	-0.529094	0.000002	0.000001	
0.000018	-0.000019	-1.226826	1.236882	
-1.223810	1.239741	-0.000019	0.000020	

ERI
0 0 0 0 0.6779210
1 0 0 0 -0.0000016
1 0 1 0 0.0000000
1 0 1 1 0.0000016
1 1 0 0 0.0722987
1 1 1 0 0.0000016
1 1 1 1 0.6780101
2 0 0 0 0.0032098
2 0 1 0 -0.0000001
2 0 1 1 -0.0048296
2 0 2 0 0.1802476
2 0 2 1 -0.0000005
2 0 2 2 -0.0030002
2 1 0 0 -0.0000004
2 1 1 0 0.0000000
2 1 1 1 0.0000003
2 1 2 0 -0.0000005
2 1 2 1 0.0000000
2 1 2 2 -0.0000004
2 2 0 0 0.6664949
2 2 1 0 -0.0000016
2 2 1 1 0.0728246
2 2 2 0 -0.0030002
2 2 2 1 -0.0000004
2 2 2 2 0.7007182
3 0 0 0 -0.0000003
3 0 1 0 -0.0000000
3 0 1 1 0.0000002
3 0 2 0 0.0000028
3 0 2 1 -0.0000000
3 0 2 2 -0.0000004
3 0 3 0 0.0000000
3 0 3 1 0.0000005
3 0 3 2 -0.0000000
3 0 3 3 0.0000001
3 1 0 0 0.0048062
3 1 1 0 0.0000001
3 1 1 1 0.0050832
3 1 2 0 -0.0006407
3 1 2 1 -0.0000028
3 1 2 2 0.0048988
3 1 3 0 0.0000005
3 1 3 1 0.1801614
3 1 3 2 0.0000003
3 1 3 3 -0.0047513
3 2 0 0 0.0000094
3 2 1 0 -0.0000000
3 2 1 1 -0.0000091
3 2 2 0 -0.0000001
3 2 2 1 -0.0000000
3 2 2 2 0.0000099
3 2 3 0 -0.0000000
3 2 3 1 0.0000003
3 2 3 2 0.0000000
3 2 3 3 -0.0000097
3 3 0 0 0.0723638
3 3 1 0 0.0000015
3 3 1 1 0.6664087
3 3 2 0 -0.0048611
3 3 2 1 0.0000005
3 3 2 2 0.0728967
3 3 3 0 0.0000001
3 3 3 1 -0.0047513
3 3 3 2 -0.0000097
3 3 3 3 0.7008015
