NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.183174
ENERGIES
-0.828857
-0.819329
0.425607
0.469972

OEI
-1.796158	
0.001345	-1.788887	
-0.032557	-0.011801	-1.017207	
-0.012117	0.035381	-0.001704	-0.988391	

ENV_OEI
-0.239978	
0.002623	-0.234481	
0.011326	0.001956	-0.239823	
0.005184	-0.009290	-0.004091	-0.238444	

OVERLAP
1.000000	
0.670531	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670525	1.000000	

MOCOEFF
-0.187383	-0.188959	-0.523546	-0.500641	
-0.504350	-0.523044	0.199554	0.185344	
-0.774483	0.782140	0.940537	-0.939118	
0.963858	-0.946729	0.786616	-0.807073	

ERI
0 0 0 0 0.5634710
1 0 0 0 -0.1323342
1 0 1 0 0.1133355
1 0 1 1 0.1309890
1 1 0 0 0.2585828
1 1 1 0 0.1309890
1 1 1 1 0.5657280
2 0 0 0 0.0013509
2 0 1 0 0.0054425
2 0 1 1 0.0112388
2 0 2 0 0.1035749
2 0 2 1 -0.0089340
2 0 2 2 0.0079969
2 1 0 0 0.0128236
2 1 1 0 -0.0087286
2 1 1 1 -0.0084034
2 1 2 0 -0.0089340
2 1 2 1 0.0755179
2 1 2 2 0.0047978
2 2 0 0 0.4408523
2 2 1 0 -0.0313239
2 2 1 1 0.3701012
2 2 2 0 0.0079969
2 2 2 1 0.0047978
2 2 2 2 0.4314446
3 0 0 0 -0.0010438
3 0 1 0 0.0040987
3 0 1 1 0.0075324
3 0 2 0 0.0669370
3 0 2 1 -0.0555046
3 0 2 2 0.0036379
3 0 3 0 0.0765782
3 0 3 1 0.0086804
3 0 3 2 -0.0035606
3 0 3 3 0.0060082
3 1 0 0 -0.0127739
3 1 1 0 0.0019040
3 1 1 1 -0.0057343
3 1 2 0 -0.0607617
3 1 2 1 -0.0667128
3 1 2 2 -0.0114055
3 1 3 0 0.0086804
3 1 3 1 0.1051302
3 1 3 2 -0.0035099
3 1 3 3 -0.0130900
3 2 0 0 0.1933891
3 2 1 0 -0.1660167
3 2 1 1 -0.1924251
3 2 2 0 -0.0051819
3 2 2 1 0.0116729
3 2 2 2 0.0496806
3 2 3 0 -0.0035606
3 2 3 1 -0.0035099
3 2 3 2 0.2649042
3 2 3 3 -0.0487786
3 3 0 0 0.3736264
3 3 1 0 0.0303878
3 3 1 1 0.4464092
3 3 2 0 0.0126730
3 3 2 1 0.0014280
3 3 2 2 0.4176691
3 3 3 0 0.0060082
3 3 3 1 -0.0130900
3 3 3 2 -0.0487786
3 3 3 3 0.4409369
