NMONOMER	2
NELEC	4
ENUC	1.577665
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.260371
ENERGIES
-0.886586
-0.796789
0.382939
0.474577

OEI
-1.622133	
0.000000	-1.532527	
0.000370	-0.000000	-0.827592	
-0.000000	-0.007383	-0.000000	-0.735652	

ENV_OEI
-0.301302	
-0.000000	-0.211845	
-0.003823	-0.000000	-0.305315	
-0.000000	-0.019240	-0.000000	-0.213226	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.551192	0.542981	
-0.567666	-0.526357	0.000000	0.000000	
0.000000	-0.000000	1.230066	-1.233712	
-1.222560	1.240905	0.000000	-0.000000	

ERI
0 0 0 0 0.6778682
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0288393
1 1 1 0 -0.0000000
1 1 1 1 0.6780583
2 0 0 0 0.0011640
2 0 1 0 0.0000000
2 0 1 1 -0.0007669
2 0 2 0 0.1802976
2 0 2 1 0.0000000
2 0 2 2 -0.0010880
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665431
2 2 1 0 0.0000000
2 2 1 1 0.0288715
2 2 2 0 -0.0010880
2 2 2 1 0.0000000
2 2 2 2 0.7006689
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0007653
3 1 1 0 -0.0000000
3 1 1 1 0.0058525
3 1 2 0 -0.0000407
3 1 2 1 -0.0000000
3 1 2 2 0.0007676
3 1 3 0 -0.0000000
3 1 3 1 0.1801147
3 1 3 2 -0.0000000
3 1 3 3 -0.0054702
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0288099
3 3 1 0 -0.0000000
3 3 1 1 0.6663621
3 3 2 0 -0.0007659
3 3 2 1 -0.0000000
3 3 2 2 0.0288421
3 3 3 0 -0.0000000
3 3 3 1 -0.0054702
3 3 3 2 -0.0000000
3 3 3 3 0.7008466
