NMONOMER	2
NELEC	4
ENUC	1.534384
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.893678
ENERGIES
-0.777886
-0.722183
0.494368
0.550917

OEI
-1.491893	
0.000000	-1.436101	
0.005050	-0.000000	-0.694333	
-0.000000	-0.002645	-0.000000	-0.637887	

ENV_OEI
-0.192789	
-0.000000	-0.136902	
0.014635	-0.000000	-0.193625	
-0.000000	-0.006726	-0.000000	-0.137273	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.531337	0.562754	
-0.554298	-0.539862	0.000000	0.000000	
0.000000	-0.000000	1.238772	-1.224820	
-1.228669	1.235081	0.000000	-0.000000	

ERI
0 0 0 0 0.6779741
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0180171
1 1 1 0 -0.0000000
1 1 1 1 0.6778845
2 0 0 0 -0.0044523
2 0 1 0 0.0000000
2 0 1 1 -0.0002989
2 0 2 0 0.1801952
2 0 2 1 0.0000000
2 0 2 2 0.0041616
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6664407
2 2 1 0 0.0000000
2 2 1 1 0.0180072
2 2 2 0 0.0041616
2 2 2 1 0.0000000
2 2 2 2 0.7007678
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0002991
3 1 1 0 -0.0000000
3 1 1 1 0.0020464
3 1 2 0 -0.0000099
3 1 2 1 -0.0000000
3 1 2 2 0.0002989
3 1 3 0 -0.0000000
3 1 3 1 0.1802819
3 1 3 2 -0.0000000
3 1 3 3 -0.0019129
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0180154
3 3 1 0 -0.0000000
3 3 1 1 0.6665274
3 3 2 0 -0.0002990
3 3 2 1 -0.0000000
3 3 2 2 0.0180055
3 3 3 0 -0.0000000
3 3 3 1 -0.0019129
3 3 3 2 -0.0000000
3 3 3 3 0.7006840
