NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.104045
ENERGIES
-0.809982
-0.798562
0.445455
0.489939

OEI
-1.777535	
-0.001475	-1.768025	
0.032220	-0.013455	-0.997358	
0.014659	0.034547	-0.001623	-0.968447	

ENV_OEI
-0.221380	
-0.002795	-0.213485	
-0.009835	0.003521	-0.220082	
-0.004296	-0.009138	-0.004299	-0.218500	

OVERLAP
1.000000	
0.670525	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670531	1.000000	

MOCOEFF
-0.513934	-0.533495	-0.154162	-0.153361	
-0.152430	-0.163866	0.535204	0.514839	
0.943524	-0.946343	-0.775812	0.768518	
0.800440	-0.781194	0.951434	-0.969087	

ERI
0 0 0 0 0.5974231
1 0 0 0 0.1226007
1 0 1 0 0.0795486
1 0 1 1 -0.1211262
1 1 0 0 0.2248393
1 1 1 0 -0.1211262
1 1 1 1 0.5993324
2 0 0 0 -0.0001677
2 0 1 0 0.0050995
2 0 1 1 -0.0125679
2 0 2 0 0.1055911
2 0 2 1 0.0076341
2 0 2 2 -0.0073682
2 1 0 0 0.0136919
2 1 1 0 0.0069161
2 1 1 1 -0.0088291
2 1 2 0 0.0076341
2 1 2 1 0.0735147
2 1 2 2 0.0055150
2 2 0 0 0.4474638
2 2 1 0 0.0281964
2 2 1 1 0.3634955
2 2 2 0 -0.0073682
2 2 2 1 0.0055150
2 2 2 2 0.4327416
3 0 0 0 0.0003192
3 0 1 0 0.0032677
3 0 1 1 -0.0083771
3 0 2 0 0.0738456
3 0 2 1 0.0460824
3 0 2 2 -0.0040708
3 0 3 0 0.0746179
3 0 3 1 -0.0073388
3 0 3 2 0.0034096
3 0 3 3 -0.0066605
3 1 0 0 -0.0132596
3 1 1 0 -0.0017762
3 1 1 1 -0.0047598
3 1 2 0 0.0513411
3 1 2 1 -0.0735895
3 1 2 2 -0.0112147
3 1 3 0 -0.0073388
3 1 3 1 0.1070947
3 1 3 2 -0.0036785
3 1 3 3 -0.0126805
3 2 0 0 0.2130856
3 2 1 0 0.1387483
3 2 1 1 -0.2121462
3 2 2 0 0.0061758
3 2 2 1 0.0112567
3 2 2 2 0.0529799
3 2 3 0 0.0034096
3 2 3 1 -0.0036785
3 2 3 2 0.2636129
3 2 3 3 -0.0520332
3 3 0 0 0.3672515
3 3 1 0 -0.0270678
3 3 1 1 0.4527980
3 3 2 0 -0.0125279
3 3 2 1 0.0021645
3 3 2 2 0.4163319
3 3 3 0 -0.0066605
3 3 3 1 -0.0126805
3 3 3 2 -0.0520332
3 3 3 3 0.4422055
