NMONOMER	2
NELEC	4
ENUC	1.751815
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.299197
ENERGIES
-0.868196
-0.834963
0.401527
0.434881

OEI
-1.690542	
0.000000	-1.657311	
-0.010240	-0.000000	-0.896376	
-0.000000	0.008797	-0.000000	-0.863182	

ENV_OEI
-0.282692	
0.000000	-0.249543	
-0.001993	0.000000	-0.286539	
-0.000000	-0.002764	-0.000001	-0.253263	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.549258	-0.544918	-0.000003	-0.000004	
0.000003	0.000004	-0.550034	-0.544141	
-1.230940	1.232868	0.000054	-0.000054	
-0.000055	0.000054	-1.230594	1.233211	

ERI
0 0 0 0 0.6778642
1 0 0 0 -0.0000044
1 0 1 0 0.0000000
1 0 1 1 0.0000043
1 1 0 0 0.0722411
1 1 1 0 0.0000043
1 1 1 1 0.6778660
2 0 0 0 0.0006152
2 0 1 0 0.0000001
2 0 1 1 0.0048125
2 0 2 0 0.1803026
2 0 2 1 -0.0000013
2 0 2 2 -0.0005751
2 1 0 0 0.0000005
2 1 1 0 -0.0000000
2 1 1 1 -0.0000004
2 1 2 0 -0.0000013
2 1 2 1 0.0000000
2 1 2 2 0.0000005
2 2 0 0 0.6665499
2 2 1 0 -0.0000043
2 2 1 1 0.0725532
2 2 2 0 -0.0005751
2 2 2 1 0.0000005
2 2 2 2 0.7006651
3 0 0 0 0.0000003
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000080
3 0 2 1 -0.0000000
3 0 2 2 0.0000003
3 0 3 0 0.0000000
3 0 3 1 0.0000013
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0048163
3 1 1 0 -0.0000000
3 1 1 1 0.0008354
3 1 2 0 -0.0006406
3 1 2 1 -0.0000079
3 1 2 2 -0.0048807
3 1 3 0 0.0000013
3 1 3 1 0.1803008
3 1 3 2 -0.0000003
3 1 3 3 -0.0007809
3 2 0 0 0.0000262
3 2 1 0 -0.0000000
3 2 1 1 -0.0000260
3 2 2 0 -0.0000001
3 2 2 1 0.0000000
3 2 2 2 0.0000277
3 2 3 0 0.0000000
3 2 3 1 -0.0000003
3 2 3 2 0.0000000
3 2 3 3 -0.0000275
3 3 0 0 0.0726337
3 3 1 0 0.0000042
3 3 1 1 0.6665481
3 3 2 0 0.0048875
3 3 2 1 -0.0000004
3 3 2 2 0.0729557
3 3 3 0 -0.0000000
3 3 3 1 -0.0007809
3 3 3 2 -0.0000275
3 3 3 3 0.7006668
