NMONOMER	2
NELEC	4
ENUC	1.751799
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.300047
ENERGIES
-0.873286
-0.830255
0.396475
0.439855

OEI
-1.695671	
0.000000	-1.652633	
0.006925	0.000000	-0.901757	
0.000000	-0.012104	-0.000000	-0.857805	

ENV_OEI
-0.288056	
0.000000	-0.244722	
-0.008933	0.000000	-0.291685	
-0.000000	-0.008143	-0.000001	-0.248028	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000003	-0.000003	-0.556655	-0.537491	
-0.555860	-0.538291	0.000004	0.000002	
0.000041	-0.000042	-1.227603	1.236114	
-1.227964	1.235766	-0.000041	0.000042	

ERI
0 0 0 0 0.6779028
1 0 0 0 -0.0000034
1 0 1 0 0.0000000
1 0 1 1 0.0000033
1 1 0 0 0.0722409
1 1 1 0 0.0000033
1 1 1 1 0.6778960
2 0 0 0 0.0027166
2 0 1 0 -0.0000001
2 0 1 1 -0.0048208
2 0 2 0 0.1802642
2 0 2 1 -0.0000010
2 0 2 2 -0.0025392
2 1 0 0 -0.0000004
2 1 1 0 0.0000000
2 1 1 1 0.0000003
2 1 2 0 -0.0000010
2 1 2 1 0.0000000
2 1 2 2 -0.0000004
2 2 0 0 0.6665097
2 2 1 0 -0.0000033
2 2 1 1 0.0727382
2 2 2 0 -0.0025392
2 2 2 1 -0.0000004
2 2 2 2 0.7007011
3 0 0 0 -0.0000002
3 0 1 0 -0.0000000
3 0 1 1 0.0000001
3 0 2 0 0.0000061
3 0 2 1 -0.0000000
3 0 2 2 -0.0000004
3 0 3 0 0.0000000
3 0 3 1 0.0000010
3 0 3 2 -0.0000000
3 0 3 3 0.0000001
3 1 0 0 0.0048070
3 1 1 0 0.0000001
3 1 1 1 0.0024905
3 1 2 0 -0.0006405
3 1 2 1 -0.0000060
3 1 2 2 0.0048959
3 1 3 0 0.0000010
3 1 3 1 0.1802707
3 1 3 2 0.0000004
3 1 3 3 -0.0023279
3 2 0 0 0.0000202
3 2 1 0 -0.0000000
3 2 1 1 -0.0000199
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000213
3 2 3 0 -0.0000000
3 2 3 1 0.0000004
3 2 3 2 0.0000000
3 2 3 3 -0.0000211
3 3 0 0 0.0724490
3 3 1 0 0.0000033
3 3 1 1 0.6665162
3 3 2 0 -0.0048714
3 3 2 1 0.0000005
3 3 2 2 0.0729557
3 3 3 0 0.0000001
3 3 3 1 -0.0023279
3 3 3 2 -0.0000211
3 3 3 3 0.7006948
