NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.182097
ENERGIES
-0.838604
-0.809015
0.421731
0.474527

OEI
-1.806751	
0.001730	-1.777784	
0.031512	0.013178	-1.022651	
0.013690	-0.035410	-0.005032	-0.982251	

ENV_OEI
-0.251539	
0.003332	-0.222413	
-0.014231	-0.001089	-0.247246	
-0.006506	0.005926	-0.012536	-0.230322	

OVERLAP
1.000000	
0.670531	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670525	1.000000	

MOCOEFF
-0.057259	-0.053848	-0.559735	-0.527736	
-0.538492	-0.550021	0.064715	0.055470	
0.558626	-0.571311	-1.080996	1.086432	
-1.101368	1.088807	-0.575545	0.596982	

ERI
0 0 0 0 0.6658350
1 0 0 0 -0.0556083
1 0 1 0 0.0117989
1 0 1 1 0.0538787
1 1 0 0 0.1570555
1 1 1 0 0.0538787
1 1 1 1 0.6664568
2 0 0 0 0.0049506
2 0 1 0 -0.0033302
2 0 1 1 -0.0173355
2 0 2 0 0.1396448
2 0 2 1 -0.0087357
2 0 2 2 -0.0052660
2 1 0 0 -0.0121253
2 1 1 0 0.0017914
2 1 1 1 0.0077423
2 1 2 0 -0.0087357
2 1 2 1 0.0396232
2 1 2 2 -0.0077869
2 2 0 0 0.5481605
2 2 1 0 -0.0312711
2 2 1 1 0.2636646
2 2 2 0 -0.0052660
2 2 2 1 -0.0077869
2 2 2 2 0.5100200
3 0 0 0 -0.0012725
3 0 1 0 -0.0009296
3 0 1 1 -0.0065439
3 0 2 0 0.0728072
3 0 2 1 -0.0144451
3 0 2 2 -0.0048404
3 0 3 0 0.0406149
3 0 3 1 0.0084020
3 0 3 2 0.0004592
3 0 3 3 -0.0068678
3 1 0 0 0.0161575
3 1 1 0 -0.0006705
3 1 1 1 0.0021654
3 1 2 0 -0.0197022
3 1 2 1 -0.0720980
3 1 2 2 0.0136678
3 1 3 0 0.0084020
3 1 3 1 0.1408993
3 1 3 2 0.0061767
3 1 3 3 0.0087854
3 2 0 0 0.2105223
3 2 1 0 -0.0449681
3 2 1 1 -0.2076515
3 2 2 0 0.0060216
3 2 2 1 -0.0079572
3 2 2 2 0.1288948
3 2 3 0 0.0004592
3 2 3 1 0.0061767
3 2 3 2 0.1871222
3 2 3 3 -0.1261329
3 3 0 0 0.2666324
3 3 1 0 0.0300166
3 3 1 1 0.5525136
3 3 2 0 -0.0166672
3 3 2 1 0.0017799
3 3 2 2 0.3398768
3 3 3 0 -0.0068678
3 3 3 1 0.0087854
3 3 3 2 -0.1261329
3 3 3 3 0.5179441
