NMONOMER	2
NELEC	4
ENUC	1.544689
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.051271
ENERGIES
-0.800871
-0.777885
0.470497
0.494368

OEI
-1.520140	
0.000000	-1.497064	
-0.006698	-0.000000	-0.723276	
-0.000000	0.005234	-0.000000	-0.699500	

ENV_OEI
-0.215971	
0.000000	-0.192808	
-0.019453	0.000000	-0.217332	
0.000000	0.014636	0.000000	-0.193643	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.567891	-0.526129	0.000000	0.000000	
0.000000	-0.000000	0.531337	0.562754	
-1.222456	1.241002	0.000000	-0.000000	
0.000000	-0.000000	1.238772	-1.224820	

ERI
0 0 0 0 0.6780627
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0206027
1 1 1 0 0.0000000
1 1 1 1 0.6779741
2 0 0 0 0.0059166
2 0 1 0 -0.0000000
2 0 1 1 0.0003907
2 0 2 0 0.1801106
2 0 2 1 -0.0000000
2 0 2 2 -0.0055302
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6663579
2 2 1 0 -0.0000000
2 2 1 1 0.0205842
2 2 2 0 -0.0055302
2 2 2 1 -0.0000000
2 2 2 2 0.7008506
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0003909
3 1 1 0 0.0000000
3 1 1 1 -0.0044523
3 1 2 0 -0.0000148
3 1 2 1 0.0000000
3 1 2 2 -0.0003903
3 1 3 0 0.0000000
3 1 3 1 0.1801952
3 1 3 2 0.0000000
3 1 3 3 0.0041616
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0205908
3 3 1 0 0.0000000
3 3 1 1 0.6664407
3 3 2 0 0.0003904
3 3 2 1 0.0000000
3 3 2 2 0.0205723
3 3 3 0 0.0000000
3 3 3 1 0.0041616
3 3 3 2 0.0000000
3 3 3 3 0.7007678
