NMONOMER	2
NELEC	4
ENUC	1.654800
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.181749
ENERGIES
-0.881774
-0.762304
0.387799
0.509964

OEI
-1.655925	
0.000000	-1.536546	
-0.005400	-0.000000	-0.861424	
0.000000	0.008435	-0.000000	-0.739018	

ENV_OEI
-0.296510	
0.000000	-0.177167	
-0.003711	-0.000000	-0.300489	
0.000000	0.013701	-0.000000	-0.178046	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.551064	-0.543108	-0.000000	-0.000000	
0.000000	0.000000	-0.532343	-0.561758	
-1.230133	1.233666	0.000000	-0.000000	
-0.000000	0.000000	-1.238340	1.225277	

ERI
0 0 0 0 0.6778693
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0481410
1 1 1 0 0.0000000
1 1 1 1 0.6779601
2 0 0 0 0.0011278
2 0 1 0 0.0000000
2 0 1 1 0.0021360
2 0 2 0 0.1802976
2 0 2 1 -0.0000000
2 0 2 2 -0.0010542
2 1 0 0 0.0000000
2 1 1 0 -0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665449
2 2 1 0 -0.0000000
2 2 1 1 0.0482156
2 2 2 0 -0.0010542
2 2 2 1 0.0000000
2 2 2 2 0.7006699
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 -0.0021330
3 1 1 0 -0.0000000
3 1 1 1 -0.0041689
3 1 2 0 -0.0001890
3 1 2 1 -0.0000000
3 1 2 2 -0.0021441
3 1 3 0 0.0000000
3 1 3 1 0.1802088
3 1 3 2 -0.0000000
3 1 3 3 0.0038967
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0481411
3 3 1 0 0.0000000
3 3 1 1 0.6664543
3 3 2 0 0.0021405
3 3 2 1 -0.0000000
3 3 2 2 0.0482163
3 3 3 0 -0.0000000
3 3 3 1 0.0038967
3 3 3 2 -0.0000000
3 3 3 3 0.7007547
