NMONOMER	2
NELEC	4
ENUC	2.050058
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-2.943000
ENERGIES
-0.803328
-0.724196
0.463237
0.554857

OEI
-1.772296	
0.001767	-1.693238	
0.032416	0.007712	-0.985089	
0.007994	-0.040446	-0.007844	-0.897931	

ENV_OEI
-0.217679	
0.003406	-0.136859	
-0.019254	0.002801	-0.214102	
-0.004520	-0.005329	-0.019612	-0.141996	

OVERLAP
1.000000	
0.670531	1.000000	
0.003973	0.000617	1.000000	
0.020257	0.003973	0.670525	1.000000	

MOCOEFF
-0.021882	-0.017524	-0.567344	-0.525610	
-0.553676	-0.539767	0.028697	0.019923	
0.281648	-0.300358	-1.184051	1.198486	
-1.196648	1.198102	-0.304330	0.324458	

ERI
0 0 0 0 0.6761972
1 0 0 0 -0.0222586
1 0 1 0 0.0017530
1 0 1 1 0.0204918
1 1 0 0 0.1472619
1 1 1 0 0.0204918
1 1 1 1 0.6762715
2 0 0 0 0.0065818
2 0 1 0 -0.0021038
2 0 1 1 -0.0192970
2 0 2 0 0.1687870
2 0 2 1 -0.0053029
2 0 2 2 -0.0049067
2 1 0 0 -0.0081097
2 1 1 0 0.0004036
2 1 1 1 0.0064039
2 1 2 0 -0.0053029
2 1 2 1 0.0108631
2 1 2 2 -0.0072014
2 2 0 0 0.6332533
2 2 1 0 -0.0189374
2 2 1 1 0.1807348
2 2 2 0 -0.0049067
2 2 2 1 -0.0072014
2 2 2 2 0.6365255
3 0 0 0 -0.0030795
3 0 1 0 -0.0001851
3 0 1 1 -0.0023496
3 0 2 0 0.0431556
3 0 2 1 -0.0030935
3 0 2 2 -0.0051922
3 0 3 0 0.0114320
3 0 3 1 0.0049445
3 0 3 2 -0.0009970
3 0 3 3 -0.0029128
3 1 0 0 0.0183198
3 1 1 0 0.0002148
3 1 1 1 0.0036217
3 1 2 0 -0.0083575
3 1 2 1 -0.0420116
3 1 2 2 0.0178026
3 1 3 0 0.0049445
3 1 3 1 0.1696194
3 1 3 2 0.0061789
3 1 3 3 0.0018258
3 2 0 0 0.1251882
3 2 1 0 -0.0099327
3 2 1 1 -0.1206940
3 2 2 0 0.0025945
3 2 2 1 -0.0038914
3 2 2 2 0.1169965
3 2 3 0 -0.0009970
3 2 3 1 0.0061789
3 2 3 2 0.0624030
3 2 3 3 -0.1127430
3 3 0 0 0.1810722
3 3 1 0 0.0176343
3 3 1 1 0.6358474
3 3 2 0 -0.0201198
3 3 2 1 0.0059376
3 3 2 2 0.2148880
3 3 3 0 -0.0029128
3 3 3 1 0.0018258
3 3 3 2 -0.1127430
3 3 3 3 0.6409531
