NMONOMER	2
NELEC	4
ENUC	1.606562
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.265285
ENERGIES
-0.893245
-0.792592
0.376307
0.478779

OEI
-1.643247	
0.000000	-1.542766	
0.000658	-0.000000	-0.848735	
-0.000000	-0.008166	-0.000000	-0.745888	

ENV_OEI
-0.307998	
-0.000000	-0.207613	
-0.005717	-0.000000	-0.311958	
-0.000000	-0.018978	-0.000000	-0.209016	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
0.000000	-0.000000	0.553221	0.540943	
-0.567389	-0.526639	0.000000	0.000000	
0.000000	-0.000000	1.229164	-1.234617	
-1.222689	1.240786	0.000000	-0.000000	

ERI
0 0 0 0 0.6778794
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0360617
1 1 1 0 -0.0000000
1 1 1 1 0.6780531
2 0 0 0 0.0017407
2 0 1 0 0.0000000
2 0 1 1 -0.0011994
2 0 2 0 0.1802879
2 0 2 1 0.0000000
2 0 2 2 -0.0016270
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665352
2 2 1 0 0.0000000
2 2 1 1 0.0361287
2 2 2 0 -0.0016270
2 2 2 1 0.0000000
2 2 2 2 0.7006793
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0011963
3 1 1 0 -0.0000000
3 1 1 1 0.0057734
3 1 2 0 -0.0000795
3 1 2 1 -0.0000000
3 1 2 2 0.0012022
3 1 3 0 -0.0000000
3 1 3 1 0.1801199
3 1 3 2 -0.0000000
3 1 3 3 -0.0053963
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0360254
3 3 1 0 -0.0000000
3 3 1 1 0.6663672
3 3 2 0 -0.0011984
3 3 2 1 -0.0000000
3 3 2 2 0.0360923
3 3 3 0 -0.0000000
3 3 3 1 -0.0053963
3 3 3 2 -0.0000000
3 3 3 3 0.7008417
