NMONOMER	2
NELEC	4
ENUC	1.606562
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.359237
ENERGIES
-0.878639
-0.854287
0.391042
0.415402

OEI
-1.628626	
0.000000	-1.604246	
-0.004667	-0.000000	-0.833847	
-0.000000	0.002120	-0.000000	-0.809585	

ENV_OEI
-0.293336	
0.000000	-0.268957	
-0.007469	0.000000	-0.297112	
-0.000000	-0.000907	-0.000000	-0.272849	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.555094	-0.539060	0.000000	0.000000	
0.000000	-0.000000	0.548063	0.546114	
-1.228319	1.235440	0.000000	-0.000000	
0.000000	-0.000000	1.231473	-1.232338	

ERI
0 0 0 0 0.6778916
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0360478
1 1 1 0 0.0000000
1 1 1 1 0.6778624
2 0 0 0 0.0022730
2 0 1 0 -0.0000000
2 0 1 1 0.0011971
2 0 2 0 0.1802760
2 0 2 1 -0.0000000
2 0 2 2 -0.0021246
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665234
2 2 1 0 -0.0000000
2 2 1 1 0.0360595
2 2 2 0 -0.0021246
2 2 2 1 -0.0000000
2 2 2 2 0.7006907
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0011981
3 1 1 0 0.0000000
3 1 1 1 0.0002763
3 1 2 0 -0.0000795
3 1 2 1 0.0000000
3 1 2 2 -0.0012003
3 1 3 0 0.0000000
3 1 3 1 0.1803042
3 1 3 2 0.0000000
3 1 3 3 -0.0002583
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0360945
3 3 1 0 0.0000000
3 3 1 1 0.6665516
3 3 2 0 0.0012016
3 3 2 1 0.0000000
3 3 2 2 0.0361064
3 3 3 0 0.0000000
3 3 3 1 -0.0002583
3 3 3 2 0.0000000
3 3 3 3 0.7006635
