NMONOMER	2
NELEC	4
ENUC	1.606546
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.091025
ENERGIES
-0.886438
-0.712399
0.383181
0.560714

OEI
-1.636391	
0.000000	-1.462342	
0.000088	-0.000000	-0.841797	
-0.000000	-0.004279	-0.000000	-0.664159	

ENV_OEI
-0.301170	
-0.000000	-0.127052	
-0.007582	-0.000000	-0.304992	
-0.000000	-0.006197	-0.000000	-0.127424	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
0.000000	-0.000000	0.555215	0.538940	
-0.553736	-0.540427	0.000000	0.000000	
0.000000	-0.000000	1.228255	-1.235483	
-1.228923	1.234833	0.000000	-0.000000	

ERI
0 0 0 0 0.6778910
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0360312
1 1 1 0 -0.0000000
1 1 1 1 0.6778809
2 0 0 0 0.0023071
2 0 1 0 0.0000000
2 0 1 1 -0.0011975
2 0 2 0 0.1802756
2 0 2 1 0.0000000
2 0 2 2 -0.0021565
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665211
2 2 1 0 0.0000000
2 2 1 1 0.0361058
2 2 2 0 -0.0021565
2 2 2 1 0.0000000
2 2 2 2 0.7006901
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0011962
3 1 1 0 -0.0000000
3 1 1 1 0.0018866
3 1 2 0 -0.0000795
3 1 2 1 -0.0000000
3 1 2 2 0.0012026
3 1 3 0 -0.0000000
3 1 3 1 0.1802854
3 1 3 2 -0.0000000
3 1 3 3 -0.0017635
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0360482
3 3 1 0 -0.0000000
3 3 1 1 0.6665309
3 3 2 0 -0.0012001
3 3 2 1 -0.0000000
3 3 2 2 0.0361230
3 3 3 0 -0.0000000
3 3 3 1 -0.0017635
3 3 3 2 -0.0000000
3 3 3 3 0.7006807
