NMONOMER	2
NELEC	4
ENUC	1.558433
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.215295
ENERGIES
-0.861355
-0.799488
0.408318
0.471879

OEI
-1.587276	
0.000000	-1.525608	
0.000899	-0.000000	-0.792567	
-0.000000	-0.006957	-0.000000	-0.728739	

ENV_OEI
-0.276039	
-0.000000	-0.214562	
-0.000541	-0.000000	-0.279948	
-0.000000	-0.019379	-0.000000	-0.215930	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
0.000000	-0.000000	0.547671	0.546506	
-0.567814	-0.526208	0.000000	0.000000	
0.000000	-0.000000	1.231647	-1.232164	
-1.222492	1.240969	0.000000	-0.000000	

ERI
0 0 0 0 0.6778622
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0240292
1 1 1 0 -0.0000000
1 1 1 1 0.6780612
2 0 0 0 0.0001651
2 0 1 0 0.0000000
2 0 1 1 -0.0005323
2 0 2 0 0.1803045
2 0 2 1 0.0000000
2 0 2 2 -0.0001543
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665518
2 2 1 0 0.0000000
2 2 1 1 0.0240429
2 2 2 0 -0.0001543
2 2 2 1 0.0000000
2 2 2 2 0.7006632
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0005314
3 1 1 0 -0.0000000
3 1 1 1 0.0058945
3 1 2 0 -0.0000235
3 1 2 1 -0.0000000
3 1 2 2 0.0005323
3 1 3 0 -0.0000000
3 1 3 1 0.1801120
3 1 3 2 -0.0000000
3 1 3 3 -0.0055095
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0240060
3 3 1 0 -0.0000000
3 3 1 1 0.6663593
3 3 2 0 -0.0005315
3 3 2 1 -0.0000000
3 3 2 2 0.0240197
3 3 3 0 -0.0000000
3 3 3 1 -0.0055095
3 3 3 2 -0.0000000
3 3 3 3 0.7008492
