NMONOMER	2
NELEC	4
ENUC	1.558417
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.161625
ENERGIES
-0.858334
-0.775668
0.411622
0.496585

OEI
-1.584328	
0.000000	-1.501711	
-0.004368	-0.000000	-0.789170	
-0.000000	0.005491	-0.000000	-0.704145	

ENV_OEI
-0.273146	
0.000000	-0.190580	
-0.010860	0.000000	-0.276496	
0.000000	0.014554	0.000000	-0.191421	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.558720	-0.535410	0.000000	0.000000	
0.000000	-0.000000	0.531425	0.562666	
-1.226665	1.237017	0.000000	-0.000000	
0.000000	-0.000000	1.238734	-1.224860	

ERI
0 0 0 0 0.6779230
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0240353
1 1 1 0 0.0000000
1 1 1 1 0.6779728
2 0 0 0 0.0033039
2 0 1 0 -0.0000000
2 0 1 1 0.0005321
2 0 2 0 0.1802446
2 0 2 1 -0.0000000
2 0 2 2 -0.0030882
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6664901
2 2 1 0 -0.0000000
2 2 1 1 0.0240279
2 2 2 0 -0.0030882
2 2 2 1 -0.0000000
2 2 2 2 0.7007201
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 -0.0000000
3 0 2 1 0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 0.0000000
3 0 3 3 0.0000000
3 1 0 0 -0.0005319
3 1 1 0 0.0000000
3 1 1 1 -0.0044274
3 1 2 0 -0.0000235
3 1 2 1 0.0000000
3 1 2 2 -0.0005319
3 1 3 0 0.0000000
3 1 3 1 0.1801965
3 1 3 2 0.0000000
3 1 3 3 0.0041383
3 2 0 0 -0.0000000
3 2 1 0 0.0000000
3 2 1 1 0.0000000
3 2 2 0 -0.0000000
3 2 2 1 0.0000000
3 2 2 2 -0.0000000
3 2 3 0 0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 0.0000000
3 3 0 0 0.0240210
3 3 1 0 0.0000000
3 3 1 1 0.6664419
3 3 2 0 0.0005318
3 3 2 1 0.0000000
3 3 2 2 0.0240136
3 3 3 0 0.0000000
3 3 3 1 0.0041383
3 3 3 2 0.0000000
3 3 3 3 0.7007666
