NMONOMER	2
NELEC	4
ENUC	1.654800
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.387696
ENERGIES
-0.875625
-0.871573
0.393948
0.398135

OEI
-1.649667	
0.000000	-1.645631	
0.002880	0.000000	-0.855279	
0.000000	-0.006358	-0.000000	-0.850911	

ENV_OEI
-0.290322	
0.000000	-0.286212	
-0.004554	0.000000	-0.294273	
-0.000000	-0.006887	-0.000000	-0.289978	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.551972	-0.542199	
-0.554477	-0.539680	0.000000	0.000000	
0.000000	-0.000000	-1.229716	1.234057	
-1.228598	1.235169	-0.000000	0.000000	

ERI
0 0 0 0 0.6778715
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0480850
1 1 1 0 0.0000000
1 1 1 1 0.6778872
2 0 0 0 0.0013856
2 0 1 0 -0.0000000
2 0 1 1 -0.0021330
2 0 2 0 0.1802945
2 0 2 1 -0.0000000
2 0 2 2 -0.0012951
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665399
2 2 1 0 -0.0000000
2 2 1 1 0.0482208
2 2 2 0 -0.0012951
2 2 2 1 -0.0000000
2 2 2 2 0.7006719
3 0 0 0 0.0000000
3 0 1 0 -0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0021301
3 1 1 0 0.0000000
3 1 1 1 0.0020976
3 1 2 0 -0.0001888
3 1 2 1 -0.0000000
3 1 2 2 0.0021467
3 1 3 0 0.0000000
3 1 3 1 0.1802803
3 1 3 2 0.0000000
3 1 3 3 -0.0019607
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0481356
3 3 1 0 0.0000000
3 3 1 1 0.6665276
3 3 2 0 -0.0021420
3 3 2 1 0.0000000
3 3 2 2 0.0482725
3 3 3 0 -0.0000000
3 3 3 1 -0.0019607
3 3 3 2 -0.0000000
3 3 3 3 0.7006866
