NMONOMER	2
NELEC	4
ENUC	1.751799
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.354700
ENERGIES
-0.868018
-0.862904
0.401723
0.406801

OEI
-1.690339	
0.000000	-1.685237	
-0.010670	-0.000002	-0.896095	
-0.000003	0.007840	-0.000000	-0.891321	

ENV_OEI
-0.282474	
0.000000	-0.277543	
-0.003421	0.000002	-0.286272	
-0.000001	-0.005911	-0.000001	-0.281327	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.550797	-0.543378	-0.000025	-0.000025	
0.000025	0.000026	-0.553409	-0.540755	
-1.230243	1.233538	0.000355	-0.000355	
-0.000355	0.000356	-1.229070	1.234690	

ERI
0 0 0 0 0.6778668
1 0 0 0 -0.0000281
1 0 1 0 0.0000000
1 0 1 1 0.0000280
1 1 0 0 0.0722267
1 1 1 0 0.0000280
1 1 1 1 0.6778789
2 0 0 0 0.0010518
2 0 1 0 0.0000002
2 0 1 1 0.0048093
2 0 2 0 0.1802990
2 0 2 1 -0.0000082
2 0 2 2 -0.0009831
2 1 0 0 0.0000016
2 1 1 0 -0.0000000
2 1 1 1 -0.0000011
2 1 2 0 -0.0000082
2 1 2 1 0.0000000
2 1 2 2 0.0000017
2 2 0 0 0.6665444
2 2 1 0 -0.0000275
2 2 1 1 0.0725144
2 2 2 0 -0.0009831
2 2 2 1 0.0000017
2 2 2 2 0.7006674
3 0 0 0 0.0000004
3 0 1 0 0.0000000
3 0 1 1 0.0000012
3 0 2 0 0.0000520
3 0 2 1 -0.0000000
3 0 2 2 -0.0000002
3 0 3 0 0.0000000
3 0 3 1 0.0000082
3 0 3 2 -0.0000000
3 0 3 3 0.0000011
3 1 0 0 -0.0048168
3 1 1 0 0.0000002
3 1 1 1 0.0017939
3 1 2 0 -0.0006405
3 1 2 1 -0.0000519
3 1 2 2 -0.0048780
3 1 3 0 0.0000082
3 1 3 1 0.1802873
3 1 3 2 -0.0000010
3 1 3 3 -0.0016768
3 2 0 0 0.0001714
3 2 1 0 -0.0000000
3 2 1 1 -0.0001712
3 2 2 0 -0.0000016
3 2 2 1 0.0000000
3 2 2 2 0.0001812
3 2 3 0 -0.0000000
3 2 3 1 -0.0000010
3 2 3 2 0.0000001
3 2 3 3 -0.0001809
3 3 0 0 0.0726724
3 3 1 0 0.0000275
3 3 1 1 0.6665327
3 3 2 0 0.0048915
3 3 2 1 -0.0000001
3 3 2 2 0.0729704
3 3 3 0 0.0000011
3 3 3 1 -0.0016768
3 3 3 2 -0.0001809
3 3 3 3 0.7006787
