NMONOMER	2
NELEC	4
ENUC	1.654800
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.237405
ENERGIES
-0.886441
-0.785459
0.383174
0.485916

OEI
-1.660567	
0.000000	-1.559735	
0.001966	0.000000	-0.866141	
-0.000000	-0.009858	-0.000000	-0.762871	

ENV_OEI
-0.301267	
0.000000	-0.200408	
-0.007574	0.000000	-0.305090	
-0.000000	-0.018398	-0.000000	-0.201848	

OVERLAP
1.000000	
0.670531	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670525	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.555214	-0.538941	
-0.566778	-0.527259	0.000000	0.000000	
0.000000	-0.000000	-1.228256	1.235483	
-1.222972	1.240522	-0.000000	0.000000	

ERI
0 0 0 0 0.6778910
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0481164
1 1 1 0 0.0000000
1 1 1 1 0.6780417
2 0 0 0 0.0023069
2 0 1 0 -0.0000000
2 0 1 1 -0.0021364
2 0 2 0 0.1802756
2 0 2 1 -0.0000000
2 0 2 2 -0.0021563
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6665211
2 2 1 0 -0.0000000
2 2 1 1 0.0482752
2 2 2 0 -0.0021563
2 2 2 1 -0.0000000
2 2 2 2 0.7006901
3 0 0 0 -0.0000000
3 0 1 0 0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0021292
3 1 1 0 0.0000000
3 1 1 1 0.0055991
3 1 2 0 -0.0001888
3 1 2 1 -0.0000000
3 1 2 2 0.0021478
3 1 3 0 0.0000000
3 1 3 1 0.1801309
3 1 3 2 0.0000000
3 1 3 3 -0.0052334
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0480815
3 3 1 0 0.0000000
3 3 1 1 0.6663782
3 3 2 0 -0.0021378
3 3 2 1 0.0000000
3 3 2 2 0.0482407
3 3 3 0 0.0000000
3 3 3 1 -0.0052334
3 3 3 2 -0.0000000
3 3 3 3 0.7008310
