NMONOMER	2
NELEC	4
ENUC	1.577665
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.322608
ENERGIES
-0.858352
-0.856227
0.411325
0.413730

OEI
-1.593879	
0.000000	-1.591813	
0.001327	-0.000000	-0.799185	
-0.000000	-0.004797	-0.000000	-0.796658	

ENV_OEI
-0.273027	
0.000000	-0.271004	
-0.000675	-0.000000	-0.276930	
0.000000	-0.010733	-0.000000	-0.274359	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
0.000000	-0.000000	0.547814	0.546364	
-0.558585	-0.535546	0.000000	0.000000	
0.000000	-0.000000	1.231584	-1.232228	
-1.226727	1.236958	0.000000	-0.000000	

ERI
0 0 0 0 0.6778622
1 0 0 0 0.0000000
1 0 1 0 0.0000000
1 0 1 1 -0.0000000
1 1 0 0 0.0288322
1 1 1 0 -0.0000000
1 1 1 1 0.6779216
2 0 0 0 0.0002056
2 0 1 0 0.0000000
2 0 1 1 -0.0007664
2 0 2 0 0.1803044
2 0 2 1 0.0000000
2 0 2 2 -0.0001922
2 1 0 0 0.0000000
2 1 1 0 0.0000000
2 1 1 1 -0.0000000
2 1 2 0 0.0000000
2 1 2 1 0.0000000
2 1 2 2 0.0000000
2 2 0 0 0.6665517
2 2 1 0 0.0000000
2 2 1 1 0.0288559
2 2 2 0 -0.0001922
2 2 2 1 0.0000000
2 2 2 2 0.7006633
3 0 0 0 0.0000000
3 0 1 0 0.0000000
3 0 1 1 -0.0000000
3 0 2 0 0.0000000
3 0 2 1 0.0000000
3 0 2 2 0.0000000
3 0 3 0 0.0000000
3 0 3 1 -0.0000000
3 0 3 2 0.0000000
3 0 3 3 -0.0000000
3 1 0 0 0.0007656
3 1 1 0 -0.0000000
3 1 1 1 0.0032656
3 1 2 0 -0.0000407
3 1 2 1 -0.0000000
3 1 2 2 0.0007675
3 1 3 0 -0.0000000
3 1 3 1 0.1802460
3 1 3 2 -0.0000000
3 1 3 3 -0.0030524
3 2 0 0 0.0000000
3 2 1 0 0.0000000
3 2 1 1 -0.0000000
3 2 2 0 0.0000000
3 2 2 1 0.0000000
3 2 2 2 0.0000000
3 2 3 0 0.0000000
3 2 3 1 -0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0288254
3 3 1 0 -0.0000000
3 3 1 1 0.6664915
3 3 2 0 -0.0007666
3 3 2 1 -0.0000000
3 3 2 2 0.0288492
3 3 3 0 -0.0000000
3 3 3 1 -0.0030524
3 3 3 2 -0.0000000
3 3 3 3 0.7007187
