NMONOMER	2
NELEC	4
ENUC	1.654800
NBASIS	4
HOMO	-1
LUMO	-1
ENT	-1
HF_ENERGY	-3.029972
ENERGIES
-0.863014
-0.705353
0.406865
0.567784

OEI
-1.637053	
0.000000	-1.479349	
0.001052	0.000000	-0.842352	
-0.000000	-0.005970	-0.000000	-0.681229	

ENV_OEI
-0.277803	
0.000000	-0.119935	
-0.010557	0.000000	-0.281251	
-0.000000	-0.005621	-0.000000	-0.120292	

OVERLAP
1.000000	
0.670525	1.000000	
0.000000	0.000000	1.000000	
0.000000	0.000000	0.670531	1.000000	

MOCOEFF
-0.000000	-0.000000	-0.558395	-0.535736	
-0.553128	-0.541038	0.000000	0.000000	
0.000000	-0.000000	-1.226822	1.236885	
-1.229197	1.234566	-0.000000	0.000000	

ERI
0 0 0 0 0.6779211
1 0 0 0 -0.0000000
1 0 1 0 0.0000000
1 0 1 1 0.0000000
1 1 0 0 0.0480580
1 1 1 0 0.0000000
1 1 1 1 0.6778773
2 0 0 0 0.0032117
2 0 1 0 -0.0000000
2 0 1 1 -0.0021317
2 0 2 0 0.1802475
2 0 2 1 -0.0000000
2 0 2 2 -0.0030020
2 1 0 0 -0.0000000
2 1 1 0 0.0000000
2 1 1 1 0.0000000
2 1 2 0 -0.0000000
2 1 2 1 0.0000000
2 1 2 2 -0.0000000
2 2 0 0 0.6664948
2 2 1 0 -0.0000000
2 2 1 1 0.0482384
2 2 2 0 -0.0030020
2 2 2 1 -0.0000000
2 2 2 2 0.7007183
3 0 0 0 -0.0000000
3 0 1 0 -0.0000000
3 0 1 1 0.0000000
3 0 2 0 0.0000000
3 0 2 1 -0.0000000
3 0 2 2 -0.0000000
3 0 3 0 0.0000000
3 0 3 1 0.0000000
3 0 3 2 -0.0000000
3 0 3 3 0.0000000
3 1 0 0 0.0021281
3 1 1 0 0.0000000
3 1 1 1 0.0017139
3 1 2 0 -0.0001887
3 1 2 1 -0.0000000
3 1 2 2 0.0021486
3 1 3 0 0.0000000
3 1 3 1 0.1802888
3 1 3 2 0.0000000
3 1 3 3 -0.0016020
3 2 0 0 0.0000000
3 2 1 0 -0.0000000
3 2 1 1 -0.0000000
3 2 2 0 -0.0000000
3 2 2 1 -0.0000000
3 2 2 2 0.0000000
3 2 3 0 -0.0000000
3 2 3 1 0.0000000
3 2 3 2 0.0000000
3 2 3 3 -0.0000000
3 3 0 0 0.0481178
3 3 1 0 0.0000000
3 3 1 1 0.6665343
3 3 2 0 -0.0021415
3 3 2 1 0.0000000
3 3 2 2 0.0482997
3 3 3 0 0.0000000
3 3 3 1 -0.0016020
3 3 3 2 -0.0000000
3 3 3 3 0.7006773
